setting,model,n_train,n_test,positive_rate_test,pr_auc,roc_auc,precision_at_10pct,recall_at_top10pct,brier,fpr_radiation_mimic_top10pct,fpr_exogenic_complex_organic_top10pct,top10_positive_count,top10_radiation_mimic_count,top10_exogenic_count,top10_noise_count,top10_ocean_nonorganic_count,seed,noise_condition,smoothing_window
spectral_only,logreg,5600,2400,0.17833333333333334,0.8911084814939599,0.9671096282534928,0.9583333333333334,0.5373831775700935,0.06809883630621778,0.0,0.0,230,0,0,1,9,3421,moderate,5
spectral_geology,logreg,5600,2400,0.17833333333333334,0.9226649241114052,0.9781911717313415,0.9875,0.5537383177570093,0.055482497035640774,0.0,0.0,237,0,0,0,3,3421,moderate,5
spectral_radiation,logreg,5600,2400,0.17833333333333334,0.899296242088061,0.9703512729616501,0.95,0.5327102803738317,0.06512025696996224,0.0,0.0,228,0,0,2,10,3421,moderate,5
full,logreg,5600,2400,0.17833333333333334,0.9264056535298137,0.9793902011336277,0.9875,0.5537383177570093,0.053819749834188496,0.0,0.0,237,0,0,0,3,3421,moderate,5
context_only,logreg,5600,2400,0.17833333333333334,0.4729439306391154,0.8764075562548577,0.475,0.26635514018691586,0.14111538675593313,0.0,0.0,114,0,0,0,126,3421,moderate,5
spectral_only,logreg,5600,2400,0.17875,0.8905060469093389,0.9662933041928475,0.9583333333333334,0.5361305361305362,0.07123020921874669,0.001455604075691412,0.0,230,1,0,1,8,3422,moderate,5
spectral_geology,logreg,5600,2400,0.17875,0.9271547612016776,0.9791262348339974,0.975,0.5454545454545454,0.057328333207854666,0.0,0.0,234,0,0,0,6,3422,moderate,5
spectral_radiation,logreg,5600,2400,0.17875,0.8960596177943129,0.9676852827537759,0.9666666666666667,0.5407925407925408,0.06932032063452057,0.001455604075691412,0.0,232,1,0,1,6,3422,moderate,5
full,logreg,5600,2400,0.17875,0.9289258489901229,0.9791617143215317,0.9791666666666666,0.5477855477855478,0.05714064008005567,0.001455604075691412,0.0,235,1,0,0,4,3422,moderate,5
context_only,logreg,5600,2400,0.17875,0.4359475473517735,0.8673930500414517,0.44166666666666665,0.24708624708624707,0.14324865029460132,0.0,0.0,106,0,0,0,134,3422,moderate,5
spectral_only,logreg,5600,2400,0.18291666666666667,0.9018026896618123,0.9699307335874148,0.9791666666666666,0.5353075170842825,0.06973663385620484,0.0,0.0,235,0,0,1,4,3423,moderate,5
spectral_geology,logreg,5600,2400,0.18291666666666667,0.934897368487126,0.9795313859439015,0.9916666666666667,0.5421412300683371,0.05726851551200178,0.0,0.0,238,0,0,1,1,3423,moderate,5
spectral_radiation,logreg,5600,2400,0.18291666666666667,0.9052916097583689,0.9710110247781627,0.9875,0.5398633257403189,0.06861819095380296,0.0,0.0,237,0,0,1,2,3423,moderate,5
full,logreg,5600,2400,0.18291666666666667,0.9347434171452425,0.979551133202227,0.9916666666666667,0.5421412300683371,0.05754057125785588,0.0,0.0,238,0,0,1,1,3423,moderate,5
context_only,logreg,5600,2400,0.18291666666666667,0.4886048003617406,0.8771453363364654,0.5041666666666667,0.275626423690205,0.13701671754718792,0.0,0.0,121,0,0,0,119,3423,moderate,5
spectral_only,logreg,5600,2400,0.19041666666666668,0.8979951473619752,0.9710547090999391,0.9583333333333334,0.5032822757111597,0.0734912378104256,0.0,0.0,230,0,0,0,10,3424,moderate,5
spectral_geology,logreg,5600,2400,0.19041666666666668,0.9259444475202326,0.97939300704656,0.9708333333333333,0.5098468271334792,0.060974025495895055,0.0,0.0,233,0,0,0,7,3424,moderate,5
spectral_radiation,logreg,5600,2400,0.19041666666666668,0.9068894658427955,0.9729196768740618,0.9583333333333334,0.5032822757111597,0.07024071439113522,0.0,0.0,230,0,0,0,10,3424,moderate,5
full,logreg,5600,2400,0.19041666666666668,0.9280317550891257,0.9798986655795195,0.975,0.5120350109409191,0.0595942059434803,0.0,0.0,234,0,0,0,6,3424,moderate,5
context_only,logreg,5600,2400,0.19041666666666668,0.45687071115099925,0.8585608890580673,0.45416666666666666,0.23851203501094093,0.15282368853246397,0.0,0.0,109,0,0,0,131,3424,moderate,5
spectral_only,logreg,5600,2400,0.18083333333333335,0.8762783566417722,0.9611459324648048,0.95,0.5253456221198156,0.08428323467901722,0.0,0.0,228,0,0,0,12,3425,moderate,5
spectral_geology,logreg,5600,2400,0.18083333333333335,0.9051539003981369,0.9724674301840974,0.9833333333333333,0.543778801843318,0.07183966534117524,0.0,0.0,236,0,0,0,4,3425,moderate,5
spectral_radiation,logreg,5600,2400,0.18083333333333335,0.8836298050581785,0.9636458035450586,0.9708333333333333,0.5368663594470046,0.08111422027202,0.0,0.0,233,0,0,0,7,3425,moderate,5
full,logreg,5600,2400,0.18083333333333335,0.9087738177052425,0.9735222281082552,0.9875,0.5460829493087558,0.0705136799433653,0.0,0.0,237,0,0,0,3,3425,moderate,5
context_only,logreg,5600,2400,0.18083333333333335,0.4433211388712317,0.8594352846313599,0.42916666666666664,0.23732718894009217,0.15637526145183783,0.0,0.0,103,0,0,0,137,3425,moderate,5
spectral_only,logreg,5600,2400,0.17833333333333334,0.8860429530815428,0.9677399480578568,0.9666666666666667,0.5420560747663551,0.06932900506943,0.0,0.0,232,0,0,0,8,3426,moderate,5
spectral_geology,logreg,5600,2400,0.17833333333333334,0.9198106628262361,0.9768665522928476,0.975,0.5467289719626168,0.05715087837161893,0.0,0.0,234,0,0,0,6,3426,moderate,5
spectral_radiation,logreg,5600,2400,0.17833333333333334,0.890858450651323,0.9699591003014161,0.9625,0.5397196261682243,0.0666566021569326,0.0,0.0,231,0,0,0,9,3426,moderate,5
full,logreg,5600,2400,0.17833333333333334,0.9232685887598535,0.9780158196053155,0.9875,0.5537383177570093,0.0560051209806054,0.0,0.0,237,0,0,0,3,3426,moderate,5
context_only,logreg,5600,2400,0.17833333333333334,0.45369192890448323,0.8663674622282042,0.44166666666666665,0.24766355140186916,0.14527634505569864,0.0,0.0,106,0,0,0,134,3426,moderate,5
spectral_only,logreg,5600,2400,0.17708333333333334,0.9033890654568536,0.9697548771407297,0.9791666666666666,0.5529411764705883,0.06635846450412576,0.0,0.0,235,0,0,3,2,3427,moderate,5
spectral_geology,logreg,5600,2400,0.17708333333333334,0.9315976971020554,0.9794549516008936,1.0,0.5647058823529412,0.05253353768292533,0.0,0.0,240,0,0,0,0,3427,moderate,5
spectral_radiation,logreg,5600,2400,0.17708333333333334,0.9041693809834871,0.9697203276247207,0.9791666666666666,0.5529411764705883,0.06531282928908755,0.0,0.0,235,0,0,3,2,3427,moderate,5
full,logreg,5600,2400,0.17708333333333334,0.931933973495513,0.9792214445271781,1.0,0.5647058823529412,0.052244594168937966,0.0,0.0,240,0,0,0,0,3427,moderate,5
context_only,logreg,5600,2400,0.17708333333333334,0.4615639893873583,0.8728816083395383,0.44583333333333336,0.25176470588235295,0.14068345852907346,0.0,0.0,107,0,0,0,133,3427,moderate,5
spectral_only,logreg,5600,2400,0.18333333333333332,0.900734964383607,0.9686386827458257,0.9708333333333333,0.5295454545454545,0.07176380473733862,0.0,0.0,233,0,0,3,4,3428,moderate,5
spectral_geology,logreg,5600,2400,0.18333333333333332,0.930142997646189,0.9788392857142857,0.9833333333333333,0.5363636363636364,0.060652436382100466,0.0,0.0,236,0,0,0,4,3428,moderate,5
spectral_radiation,logreg,5600,2400,0.18333333333333332,0.9104911029536601,0.9708511131725418,0.9708333333333333,0.5295454545454545,0.06859975723394783,0.0,0.0,233,0,0,1,6,3428,moderate,5
full,logreg,5600,2400,0.18333333333333332,0.933074231625984,0.9795269016697589,0.9916666666666667,0.5409090909090909,0.05983186506332496,0.0,0.0,238,0,0,0,2,3428,moderate,5
context_only,logreg,5600,2400,0.18333333333333332,0.47073487923386004,0.8631180426716142,0.44166666666666665,0.2409090909090909,0.150468849817936,0.0,0.0,106,0,0,0,134,3428,moderate,5
spectral_only,logreg,5600,2400,0.18791666666666668,0.9048458808689464,0.9702627648040556,0.9666666666666667,0.5144124168514412,0.06965655369153524,0.0,0.0,232,0,0,4,4,3429,moderate,5
spectral_geology,logreg,5600,2400,0.18791666666666668,0.9298878828611493,0.9775085068356164,0.9916666666666667,0.5277161862527716,0.06328499468677985,0.0,0.0,238,0,0,1,1,3429,moderate,5
spectral_radiation,logreg,5600,2400,0.18791666666666668,0.9116054632134215,0.97221157248188,0.975,0.5188470066518847,0.06790849699668795,0.0,0.0,234,0,0,3,3,3429,moderate,5
full,logreg,5600,2400,0.18791666666666668,0.9319408733796177,0.9780841616429599,0.9833333333333333,0.5232815964523282,0.06288201697886085,0.0,0.0,236,0,0,1,3,3429,moderate,5
context_only,logreg,5600,2400,0.18791666666666668,0.4145806962181935,0.8454162063893131,0.3875,0.20620842572062084,0.15921088734350344,0.0,0.0,93,0,0,0,147,3429,moderate,5
spectral_only,logreg,5600,2400,0.17708333333333334,0.8756379500891852,0.96318808637379,0.9458333333333333,0.5341176470588235,0.07739385012784142,0.0,0.0,227,0,0,2,11,3430,moderate,5
spectral_geology,logreg,5600,2400,0.17708333333333334,0.9173385827554907,0.9767588979895756,0.9791666666666666,0.5529411764705883,0.06142055077568644,0.0,0.0,235,0,0,0,5,3430,moderate,5
spectral_radiation,logreg,5600,2400,0.17708333333333334,0.8821368373306374,0.9647654504839912,0.9458333333333333,0.5341176470588235,0.07465985712167943,0.0,0.0,227,0,0,2,11,3430,moderate,5
full,logreg,5600,2400,0.17708333333333334,0.9185546500576045,0.9769125837676844,0.975,0.5505882352941176,0.06063486459416855,0.0,0.0,234,0,0,1,5,3430,moderate,5
context_only,logreg,5600,2400,0.17708333333333334,0.44299517019167306,0.8642752047654505,0.44166666666666665,0.24941176470588236,0.15021617903383133,0.0,0.0,106,0,0,0,134,3430,moderate,5
spectral_only,logreg,5600,2400,0.18291666666666667,0.90473840008509,0.9699098247256582,0.9791666666666666,0.5353075170842825,0.06801836645769908,0.0,0.0,235,0,0,1,4,3431,moderate,5
spectral_geology,logreg,5600,2400,0.18291666666666667,0.9393176685196505,0.9821043375433713,0.9916666666666667,0.5421412300683371,0.05225586350090417,0.0,0.0,238,0,0,0,2,3431,moderate,5
spectral_radiation,logreg,5600,2400,0.18291666666666667,0.9081677979488613,0.9711852652927995,0.9791666666666666,0.5353075170842825,0.06579469174207331,0.0,0.0,235,0,0,1,4,3431,moderate,5
full,logreg,5600,2400,0.18291666666666667,0.9403333356932153,0.98262473588042,0.9916666666666667,0.5421412300683371,0.05112940831344656,0.0,0.0,238,0,0,0,2,3431,moderate,5
context_only,logreg,5600,2400,0.18291666666666667,0.5198961672821529,0.8811331209147859,0.5291666666666667,0.28929384965831434,0.13920089533596985,0.0,0.0,127,0,0,0,113,3431,moderate,5
spectral_only,logreg,5600,2400,0.18375,0.899792339461816,0.9713781037342623,0.9583333333333334,0.5215419501133787,0.06851921195996362,0.0,0.0,230,0,0,4,6,3432,moderate,5
spectral_geology,logreg,5600,2400,0.18375,0.9276261368078319,0.9784215881349988,0.9833333333333333,0.5351473922902494,0.05513661276840565,0.0,0.0,236,0,0,1,3,3432,moderate,5
spectral_radiation,logreg,5600,2400,0.18375,0.9019953943058093,0.9722844387031655,0.9666666666666667,0.5260770975056689,0.06721279000039417,0.0,0.0,232,0,0,4,4,3432,moderate,5
full,logreg,5600,2400,0.18375,0.9284401314784727,0.9788163010652619,0.9833333333333333,0.5351473922902494,0.05459781830462181,0.0,0.0,236,0,0,1,3,3432,moderate,5
context_only,logreg,5600,2400,0.18375,0.468652947781982,0.8728052051176095,0.4875,0.2653061224489796,0.14206059949948846,0.0,0.0,117,0,0,0,123,3432,moderate,5
spectral_only,logreg,5600,2400,0.17416666666666666,0.9058044849295712,0.9710154548834244,0.9583333333333334,0.5502392344497608,0.06567474930241544,0.0,0.0,230,0,0,1,9,3433,moderate,5
spectral_geology,logreg,5600,2400,0.17416666666666666,0.9344034101838534,0.9818534272567944,0.9916666666666667,0.569377990430622,0.05227105079789923,0.0014903129657228018,0.0,238,1,0,0,1,3433,moderate,5
spectral_radiation,logreg,5600,2400,0.17416666666666666,0.9127358208916723,0.9738954417508775,0.9708333333333333,0.5574162679425837,0.06270494196843283,0.0014903129657228018,0.0,233,1,0,0,6,3433,moderate,5
full,logreg,5600,2400,0.17416666666666666,0.9370102921319244,0.9828588878857083,0.9916666666666667,0.569377990430622,0.0510315235839778,0.0014903129657228018,0.0,238,1,0,0,1,3433,moderate,5
context_only,logreg,5600,2400,0.17416666666666666,0.43339763787323105,0.8596145211207084,0.4583333333333333,0.2631578947368421,0.1548896490437934,0.0,0.0,110,0,0,0,130,3433,moderate,5
spectral_only,logreg,5600,2400,0.17666666666666667,0.8963422892557995,0.9710165858223206,0.9666666666666667,0.5471698113207547,0.07142551452000531,0.0,0.0,232,0,0,0,8,3434,moderate,5
spectral_geology,logreg,5600,2400,0.17666666666666667,0.9304873004984339,0.9802667385990375,0.9916666666666667,0.5613207547169812,0.05681465967237673,0.0,0.0,238,0,0,0,2,3434,moderate,5
spectral_radiation,logreg,5600,2400,0.17666666666666667,0.9047379114417099,0.9732234932396301,0.9833333333333333,0.5566037735849056,0.06780175371395253,0.0,0.0,236,0,0,0,4,3434,moderate,5
full,logreg,5600,2400,0.17666666666666667,0.9328824585043876,0.9810962684286915,0.9875,0.5589622641509434,0.05519699076245902,0.0,0.0,237,0,0,0,3,3434,moderate,5
context_only,logreg,5600,2400,0.17666666666666667,0.4475483799292784,0.8668228649453823,0.45,0.25471698113207547,0.1446402903869455,0.0,0.0,108,0,0,0,132,3434,moderate,5
spectral_only,logreg,5600,2400,0.17166666666666666,0.8945672294836042,0.9696809497763279,0.9541666666666667,0.5558252427184466,0.06987666528953936,0.001445086705202312,0.0,229,1,0,1,9,3435,moderate,5
spectral_geology,logreg,5600,2400,0.17166666666666666,0.931237249626192,0.9801027036002422,0.9958333333333333,0.5800970873786407,0.053518028964783707,0.0,0.0,239,0,0,0,1,3435,moderate,5
spectral_radiation,logreg,5600,2400,0.17166666666666666,0.8988091206976855,0.9717101150592878,0.9583333333333334,0.558252427184466,0.06589372224638985,0.001445086705202312,0.0,230,1,0,1,8,3435,moderate,5
full,logreg,5600,2400,0.17166666666666666,0.9321395201036541,0.98074734816667,0.9916666666666667,0.5776699029126213,0.05194698801875358,0.0,0.0,238,0,0,0,2,3435,moderate,5
context_only,logreg,5600,2400,0.17166666666666666,0.47679066119503555,0.8753162176945166,0.5,0.2912621359223301,0.14076322399154595,0.0,0.0,120,0,0,0,120,3435,moderate,5
spectral_only,logreg,5600,2400,0.18041666666666667,0.8865733025528648,0.9690646240332694,0.9458333333333333,0.5242494226327945,0.07281336684982985,0.0,0.0,227,0,0,5,8,3436,moderate,5
spectral_geology,logreg,5600,2400,0.18041666666666667,0.9358275837526089,0.9820631646180453,0.9916666666666667,0.5496535796766744,0.0559369902959565,0.0,0.0,238,0,0,0,2,3436,moderate,5
spectral_radiation,logreg,5600,2400,0.18041666666666667,0.8954554588539725,0.9722311910965105,0.9541666666666667,0.5288683602771362,0.0694588942265708,0.0,0.0,229,0,0,5,6,3436,moderate,5
full,logreg,5600,2400,0.18041666666666667,0.9394844905041313,0.9832220084042592,0.9958333333333333,0.5519630484988453,0.05413656499893012,0.0,0.0,239,0,0,0,1,3436,moderate,5
context_only,logreg,5600,2400,0.18041666666666667,0.454335916527735,0.8661435627812721,0.49583333333333335,0.2748267898383372,0.14935382271456454,0.0,0.0,119,0,0,0,121,3436,moderate,5
spectral_only,logreg,5600,2400,0.18416666666666667,0.8834897431313209,0.967738804486987,0.9333333333333333,0.5067873303167421,0.06855564955403592,0.0,0.0,224,0,0,4,12,3437,moderate,5
spectral_geology,logreg,5600,2400,0.18416666666666667,0.928184120959657,0.9792809635836736,0.9791666666666666,0.5316742081447964,0.05517589804032145,0.0,0.0,235,0,0,1,4,3437,moderate,5
spectral_radiation,logreg,5600,2400,0.18416666666666667,0.8890266255215526,0.9692397820289426,0.9416666666666667,0.5113122171945701,0.0672857407935747,0.0,0.0,226,0,0,4,10,3437,moderate,5
full,logreg,5600,2400,0.18416666666666667,0.9276865284813388,0.9792774971228375,0.9875,0.5361990950226244,0.05483216914717561,0.0,0.0,237,0,0,0,3,3437,moderate,5
context_only,logreg,5600,2400,0.18416666666666667,0.4555083095171588,0.865000993718773,0.4583333333333333,0.248868778280543,0.14481478506403314,0.0,0.0,110,0,0,0,130,3437,moderate,5
spectral_only,logreg,5600,2400,0.17916666666666667,0.9164214915078827,0.9739074489434542,0.9833333333333333,0.5488372093023256,0.06624657950125425,0.0,0.0,236,0,0,1,3,3438,moderate,5
spectral_geology,logreg,5600,2400,0.17916666666666667,0.9358902980750996,0.9806976744186047,0.9958333333333333,0.5558139534883721,0.056932997943935554,0.0,0.0,239,0,0,0,1,3438,moderate,5
spectral_radiation,logreg,5600,2400,0.17916666666666667,0.9173976210406544,0.974212017471373,0.9666666666666667,0.5395348837209303,0.06437351348564231,0.0,0.0,232,0,0,1,7,3438,moderate,5
full,logreg,5600,2400,0.17916666666666667,0.9358509653001927,0.9809396765435013,0.9958333333333333,0.5558139534883721,0.05522096134632751,0.0,0.0,239,0,0,0,1,3438,moderate,5
context_only,logreg,5600,2400,0.17916666666666667,0.4325552793334795,0.8591476803210956,0.4,0.22325581395348837,0.14818929816702486,0.0,0.0,96,0,0,0,144,3438,moderate,5
spectral_only,logreg,5600,2400,0.18375,0.8976367251149564,0.9692760548153242,0.975,0.5306122448979592,0.06941176339504466,0.0014347202295552368,0.0,234,1,0,2,3,3439,moderate,5
spectral_geology,logreg,5600,2400,0.18375,0.9358886454186585,0.9813732537425384,0.9958333333333333,0.5419501133786848,0.05471981581368608,0.0,0.0,239,0,0,0,1,3439,moderate,5
spectral_radiation,logreg,5600,2400,0.18375,0.9021186290753439,0.9708873169822634,0.9791666666666666,0.5328798185941043,0.06684235298133658,0.0,0.0,235,0,0,2,3,3439,moderate,5
full,logreg,5600,2400,0.18375,0.9355504219553039,0.9817216660358205,0.9958333333333333,0.5419501133786848,0.05354116930681547,0.0,0.0,239,0,0,0,1,3439,moderate,5
context_only,logreg,5600,2400,0.18375,0.4786015953583071,0.8785812095809907,0.475,0.2585034013605442,0.1365688437450025,0.0,0.0,114,0,0,0,126,3439,moderate,5
spectral_only,logreg,5600,2400,0.17416666666666666,0.8884228485793176,0.9682803122842425,0.9625,0.5526315789473685,0.06903542260698589,0.0,0.0,231,0,0,0,9,3440,moderate,5
spectral_geology,logreg,5600,2400,0.17416666666666666,0.9231716910975764,0.9791508746179733,0.9875,0.5669856459330144,0.05599454813419702,0.0,0.0,237,0,0,0,3,3440,moderate,5
spectral_radiation,logreg,5600,2400,0.17416666666666666,0.8918885340816194,0.9694994182088558,0.9708333333333333,0.5574162679425837,0.06693803989899662,0.0,0.0,233,0,0,0,7,3440,moderate,5
full,logreg,5600,2400,0.17416666666666666,0.9237666125891542,0.97930054702852,0.9833333333333333,0.5645933014354066,0.054842693415354485,0.0,0.0,236,0,0,0,4,3440,moderate,5
context_only,logreg,5600,2400,0.17416666666666666,0.4594566889855253,0.8715919350711426,0.4708333333333333,0.2703349282296651,0.14478525793949212,0.0,0.0,113,0,0,0,127,3440,moderate,5
