volume,file,url,center_lon_w,hemisphere,geo_unit,terrain,group,n_bands,wave_min_um,wave_max_um,coverage_0p7_2p0,coverage_0p7_5p2,incidence_angle,emission_angle,phase_angle,label_error,abs_lon_to_apex_or_anti,n_valid_pixels,missing_frac,ood_dist_0p7_2p0,ood_ratio_0p7_2p0,screen_pass,screen_error,screen_set,obs_id,product
go_1117,17e009ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e009ti.qub,95.265,leading,chm,chaos,leading_chaos,360.0,0.6943,5.274,1.0,1.0,68.22,51.71,69.42,,5.265000000000001,2340,0.0,0.4811233974461388,8.643383792603883,True,,top8_each_group,17000000000.0,ti
go_1117,17e009tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e009tr.qub,95.265,leading,chm,chaos,leading_chaos,360.0,0.6943,5.274,1.0,1.0,68.22,51.71,69.42,,5.265000000000001,2340,0.0,2.795584663419008,50.22268985235308,False,,top8_each_group,17000000000.0,tr
go_1116,15e015ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e015ti.qub,79.955,leading,chm,chaos,leading_chaos,360.0,0.6887,5.2592,1.0,1.0,44.72,41.75,86.42,,10.045000000000002,2640,0.0075187969924812,0.4153840365110659,7.462375905940137,True,,top8_each_group,1.5e+16,ti
go_1116,15e015tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e015tr.qub,79.955,leading,chm,chaos,leading_chaos,360.0,0.6887,5.2592,1.0,1.0,44.72,41.75,86.42,,10.045000000000002,2640,0.0075187969924812,2.7849710352176333,50.0320159785331,False,,top8_each_group,1.5e+16,tr
go_1117,17e005ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e005ci.qub,73.29499999999999,leading,chh,chaos,leading_chaos,360.0,0.6943,5.274,1.0,1.0,74.58,26.57,101.04,,16.705000000000013,6160,0.33261105092091,1.6040789832219078,28.81728545988846,False,,top8_each_group,1700000.0,ci
go_1117,17e005cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e005cr.qub,73.29499999999999,leading,chh,chaos,leading_chaos,360.0,0.6943,5.274,1.0,1.0,74.58,26.57,101.04,,16.705000000000013,6160,0.33261105092091,2.5411087425400223,45.65102889840912,False,,top8_each_group,1700000.0,cr
go_1117,17e005ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e005ti.qub,73.29499999999999,leading,chh,chaos,leading_chaos,360.0,0.6943,5.274,1.0,1.0,58.53,47.41,101.18,,16.705000000000013,1946,0.4471590909090909,1.5952658519338303,28.65895752044132,False,,top8_each_group,1700000.0,ti
go_1117,17e005tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e005tr.qub,73.29499999999999,leading,chh,chaos,leading_chaos,360.0,0.6943,5.274,1.0,1.0,58.53,47.41,101.18,,16.705000000000013,1946,0.4471590909090909,2.427112271780717,43.60308183741564,False,,top8_each_group,1700000.0,tr
go_1116,15e001ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001ci.qub,105.555,leading,pr,plains,leading_plains,360.0,0.6887,5.2592,1.0,1.0,84.19,31.76,115.13,,15.555000000000009,865,0.2311111111111111,1.9051316379374224,34.22569762670634,False,,top8_each_group,150.0,ci
go_1116,15e001cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001cr.qub,105.555,leading,pr,plains,leading_plains,360.0,0.6887,5.2592,1.0,1.0,84.19,31.76,115.13,,15.555000000000009,865,0.2311111111111111,2.576864185483933,46.29337557636999,False,,top8_each_group,150.0,cr
go_1116,15e001ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001ti.qub,105.555,leading,pr,plains,leading_plains,360.0,0.6887,5.2592,1.0,1.0,78.68,36.47,115.15,,15.555000000000009,660,0.0,2.4915202274112764,44.76017102236688,False,,top8_each_group,150.0,ti
go_1116,15e001tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001tr.qub,105.555,leading,pr,plains,leading_plains,360.0,0.6887,5.2592,1.0,1.0,78.68,36.47,115.15,,15.555000000000009,660,0.0,2.314410671967506,41.57839713823701,False,,top8_each_group,150.0,tr
go_1116,15e002ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002ci.qub,106.09,leading,pr,plains,leading_plains,240.0,0.6887,4.4101,1.0,0.0,83.99,31.92,115.09,,16.090000000000003,855,0.24,1.9015420580173048,34.16121080883697,False,,top8_each_group,1500.0,ci
go_1116,15e002cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002cr.qub,106.09,leading,pr,plains,leading_plains,240.0,0.6887,4.4101,1.0,0.0,83.99,31.92,115.09,,16.090000000000003,855,0.24,2.462442870439085,44.23779618605822,False,,top8_each_group,1500.0,cr
go_1116,15e002ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002ti.qub,106.09,leading,pr,plains,leading_plains,240.0,0.6887,4.4101,1.0,0.0,78.4,36.71,115.11,,16.090000000000003,640,0.0,2.028578702600155,36.4434246456253,False,,top8_each_group,1500.0,ti
go_1116,15e002tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002tr.qub,106.09,leading,pr,plains,leading_plains,240.0,0.6887,4.4101,1.0,0.0,78.4,36.71,115.11,,16.090000000000003,640,0.0,2.1901994349448777,39.34694175976343,False,,top8_each_group,1500.0,tr
go_1115,12e001ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/12e001ci.qub,298.915,trailing,chl,chaos,trailing_chaos,360.0,0.693,5.2494,1.0,1.0,57.34,46.18,89.19,,28.91500000000002,1768,0.229965156794425,1.2400773394896902,22.277994449273173,True,,top8_each_group,120.0,ci
go_1115,12e001cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/12e001cr.qub,298.915,trailing,chl,chaos,trailing_chaos,360.0,0.693,5.2494,1.0,1.0,57.34,46.18,89.19,,28.91500000000002,1768,0.229965156794425,2.8073391023573966,50.43385839570498,False,,top8_each_group,120.0,cr
go_1115,12e001ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/12e001ti.qub,298.915,trailing,chl,chaos,trailing_chaos,360.0,0.693,5.2494,1.0,1.0,57.69,45.42,88.07,,28.91500000000002,952,0.0666666666666666,1.4864279271170724,26.70368375829359,False,,top8_each_group,120.0,ti
go_1115,12e001tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/12e001tr.qub,298.915,trailing,chl,chaos,trailing_chaos,360.0,0.693,5.2494,1.0,1.0,57.69,45.42,88.07,,28.91500000000002,952,0.0666666666666666,2.79310452238026,50.17813410850135,False,,top8_each_group,120.0,tr
go_1115,12e003ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/12e003ci.qub,299.135,trailing,chl,chaos,trailing_chaos,168.0,0.693,2.9869,1.0,0.0,44.38,55.01,99.37,,29.13499999999999,2993,0.1835788325150027,1.1511475921898315,20.68037117721435,True,,top8_each_group,12000.0,ci
go_1115,12e003cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/12e003cr.qub,299.135,trailing,chl,chaos,trailing_chaos,168.0,0.693,2.9869,1.0,0.0,44.38,55.01,99.37,,29.13499999999999,2993,0.1835788325150027,2.392411803062727,42.97968777571568,False,,top8_each_group,12000.0,cr
go_1115,12e003ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/12e003ti.qub,299.135,trailing,chl,chaos,trailing_chaos,168.0,0.693,2.9869,1.0,0.0,68.66,33.71,99.05,,29.13499999999999,1240,0.1014492753623188,1.5252051613971798,27.400316929903592,False,,top8_each_group,12000.0,ti
go_1115,12e003tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/12e003tr.qub,299.135,trailing,chl,chaos,trailing_chaos,168.0,0.693,2.9869,1.0,0.0,68.66,33.71,99.05,,29.13499999999999,1240,0.1014492753623188,2.3409150965733825,42.05454923411667,False,,top8_each_group,12000.0,tr
go_1115,14e001ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/14e001ci.qub,205.665,trailing,pr,plains,trailing_plains,168.0,0.6927,2.9927,1.0,0.0,58.13,19.56,76.34,,64.33500000000001,616,0.3515789473684211,1.2163457863609837,21.851657000762486,True,,top8_each_group,140.0,ci
go_1115,14e001cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/14e001cr.qub,205.665,trailing,pr,plains,trailing_plains,168.0,0.6927,2.9927,1.0,0.0,58.13,19.56,76.34,,64.33500000000001,616,0.3515789473684211,2.791563719345783,50.1504535757181,False,,top8_each_group,140.0,cr
go_1115,14e001ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/14e001ti.qub,205.665,trailing,pr,plains,trailing_plains,168.0,0.6927,2.9927,1.0,0.0,49.42,26.95,76.37,,64.33500000000001,629,0.0469696969696969,1.6613922525154068,29.84691857592919,False,,top8_each_group,140.0,ti
go_1115,14e001tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1115/europa/14e001tr.qub,205.665,trailing,pr,plains,trailing_plains,168.0,0.6927,2.9927,1.0,0.0,49.42,26.95,76.37,,64.33500000000001,629,0.0469696969696969,2.427173955309656,43.60418998226398,False,,top8_each_group,140.0,tr
go_1117,17e008ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e008ci.qub,201.72,trailing,pr,plains,trailing_plains,360.0,0.6943,5.274,1.0,1.0,79.28,43.03,58.81,,68.28,4930,0.489225031081641,0.3982154655114476,7.153942458080469,True,,top8_each_group,1700000000.0,ci
go_1117,17e008cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e008cr.qub,201.72,trailing,pr,plains,trailing_plains,360.0,0.6943,5.274,1.0,1.0,79.28,43.03,58.81,,68.28,4930,0.489225031081641,2.60606250798059,46.81792355881784,False,,top8_each_group,1700000000.0,cr
go_1117,17e008ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e008ti.qub,201.72,trailing,pr,plains,trailing_plains,360.0,0.6943,5.274,1.0,1.0,77.64,44.09,57.43,,68.28,2660,0.0074626865671642,1.2206815124939765,21.929548338381903,True,,top8_each_group,1700000000.0,ti
go_1117,17e008tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/17e008tr.qub,201.72,trailing,pr,plains,trailing_plains,360.0,0.6943,5.274,1.0,1.0,77.64,44.09,57.43,,68.28,2660,0.0074626865671642,2.537430247203148,45.58494471471596,False,,top8_each_group,1700000000.0,tr
go_1116,15e001ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001ci.qub,105.555,leading,pr,plains,leading_plains,360.0,0.6887,5.2592,1.0,1.0,84.19,31.76,115.13,,15.555000000000009,865,0.2311111111111111,1.9051316379374224,34.22569762670634,False,,leading_plains_all_coverage,150.0,ci
go_1116,15e001cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001cr.qub,105.555,leading,pr,plains,leading_plains,360.0,0.6887,5.2592,1.0,1.0,84.19,31.76,115.13,,15.555000000000009,865,0.2311111111111111,2.576864185483933,46.29337557636999,False,,leading_plains_all_coverage,150.0,cr
go_1116,15e001ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001ti.qub,105.555,leading,pr,plains,leading_plains,360.0,0.6887,5.2592,1.0,1.0,78.68,36.47,115.15,,15.555000000000009,660,0.0,2.4915202274112764,44.76017102236688,False,,leading_plains_all_coverage,150.0,ti
go_1116,15e001tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e001tr.qub,105.555,leading,pr,plains,leading_plains,360.0,0.6887,5.2592,1.0,1.0,78.68,36.47,115.15,,15.555000000000009,660,0.0,2.314410671967506,41.57839713823701,False,,leading_plains_all_coverage,150.0,tr
go_1116,15e002ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002ci.qub,106.09,leading,pr,plains,leading_plains,240.0,0.6887,4.4101,1.0,0.0,83.99,31.92,115.09,,16.090000000000003,855,0.24,1.9015420580173048,34.16121080883697,False,,leading_plains_all_coverage,1500.0,ci
go_1116,15e002cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002cr.qub,106.09,leading,pr,plains,leading_plains,240.0,0.6887,4.4101,1.0,0.0,83.99,31.92,115.09,,16.090000000000003,855,0.24,2.462442870439085,44.23779618605822,False,,leading_plains_all_coverage,1500.0,cr
go_1116,15e002ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002ti.qub,106.09,leading,pr,plains,leading_plains,240.0,0.6887,4.4101,1.0,0.0,78.4,36.71,115.11,,16.090000000000003,640,0.0,2.028578702600155,36.4434246456253,False,,leading_plains_all_coverage,1500.0,ti
go_1116,15e002tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1116/europa/15e002tr.qub,106.09,leading,pr,plains,leading_plains,240.0,0.6887,4.4101,1.0,0.0,78.4,36.71,115.11,,16.090000000000003,640,0.0,2.1901994349448777,39.34694175976343,False,,leading_plains_all_coverage,1500.0,tr
go_1118,25e004ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e004ci.qub,33.085,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,73.78,46.81,35.28,,56.915,3262,0.3707561728395061,0.8828883490712658,15.861092783157932,True,,leading_plains_all_coverage,250000.0,ci
go_1118,25e004cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e004cr.qub,33.085,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,73.78,46.81,35.28,,56.915,3262,0.3707561728395061,1.6514974559234872,29.66915851489769,False,,leading_plains_all_coverage,250000.0,cr
go_1118,25e004ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e004ti.qub,33.085,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,73.51,44.41,35.67,,56.915,36096,0.0072607260726073,2.14302295162347,38.49941604495354,False,,leading_plains_all_coverage,250000.0,ti
go_1118,25e004tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e004tr.qub,33.085,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,73.51,44.41,35.67,,56.915,36096,0.0072607260726073,2.750253612024078,49.40831732961063,False,,leading_plains_all_coverage,250000.0,tr
go_1118,25e002ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e002ci.qub,21.065,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,43.01,2.08,41.97,,68.935,1211,0.6765491452991452,0.6323826598540317,11.360757057170506,True,,leading_plains_all_coverage,2500.0,ci
go_1118,25e002cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e002cr.qub,21.065,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,43.01,2.08,41.97,,68.935,1211,0.6765491452991452,1.483083239368588,26.64359642928397,False,,leading_plains_all_coverage,2500.0,cr
go_1118,25e002ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e002ti.qub,21.065,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,42.1,1.97,41.98,,68.935,4934,0.7083924349881796,2.226062951611597,39.99122998259425,False,,leading_plains_all_coverage,2500.0,ti
go_1118,25e002tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e002tr.qub,21.065,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,42.1,1.97,41.98,,68.935,4934,0.7083924349881796,2.6306355439733125,47.2593782504042,False,,leading_plains_all_coverage,2500.0,tr
go_1118,25e001ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e001ci.qub,19.975,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,2.77,40.55,42.11,,70.025,944,0.0464646464646464,0.6001226312558493,10.781205512151988,True,,leading_plains_all_coverage,250.0,ci
go_1118,25e001cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e001cr.qub,19.975,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,2.77,40.55,42.11,,70.025,944,0.0464646464646464,1.485555558553304,26.6880116534962,False,,leading_plains_all_coverage,250.0,cr
go_1118,25e001ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e001ti.qub,19.975,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,2.74,41.38,42.11,,70.025,10525,0.0254629629629629,2.006659642876836,36.04964864851664,False,,leading_plains_all_coverage,250.0,ti
go_1118,25e001tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e001tr.qub,19.975,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,2.74,41.38,42.11,,70.025,10525,0.0254629629629629,2.571973621752798,46.20551657904255,False,,leading_plains_all_coverage,250.0,tr
go_1117,19e001ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/19e001ti.qub,17.67,leading,pr,plains,leading_plains,15.0,0.6889,4.9033,1.0,0.0,84.6,52.43,136.95,,72.33,27831,0.2084470989761092,2.434644522347553,43.73839874949432,False,,leading_plains_all_coverage,190.0,ti
go_1117,19e001tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/19e001tr.qub,17.67,leading,pr,plains,leading_plains,15.0,0.6889,4.9033,1.0,0.0,84.6,52.43,136.95,,72.33,27831,0.2084470989761092,2.505475571135593,45.01087882915252,False,,leading_plains_all_coverage,190.0,tr
go_1117,19e001ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/19e001ci.qub,17.655,leading,pr,plains,leading_plains,15.0,0.6889,4.9033,1.0,0.0,84.87,56.96,140.94,,72.345,1454,0.7491373360938578,3.725327930148409,66.9255314218719,False,,leading_plains_all_coverage,190.0,ci
go_1117,19e001cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1117/europa/19e001cr.qub,17.655,leading,pr,plains,leading_plains,15.0,0.6889,4.9033,1.0,0.0,84.87,56.96,140.94,,72.345,1454,0.7491373360938578,2.4822684134903863,44.59396214763644,False,,leading_plains_all_coverage,190.0,cr
go_1118,25e006ci.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e006ci.qub,17.205,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,49.66,21.5,36.22,,72.795,1078,0.0626086956521738,0.4143586751733419,7.4439552853361715,True,,leading_plains_all_coverage,25000000.0,ci
go_1118,25e006cr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e006cr.qub,17.205,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,49.66,21.5,36.22,,72.795,1078,0.0626086956521738,1.3070119539915366,23.48047507112697,True,,leading_plains_all_coverage,25000000.0,cr
go_1118,25e006ti.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e006ti.qub,17.205,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,49.3,21.46,36.23,,72.795,5198,0.0003846153846154,1.96274940750679,35.260801091441934,False,,leading_plains_all_coverage,25000000.0,ti
go_1118,25e006tr.qub,https://planetarydata.jpl.nasa.gov/img/data/go-e-nims-4-mosaic-v1.0/go_1118/europa/25e006tr.qub,17.205,leading,pr,plains,leading_plains,15.0,0.587,4.6967,1.0,0.0,49.3,21.46,36.23,,72.795,5198,0.0003846153846154,2.5635334016703344,46.05388799092147,False,,leading_plains_all_coverage,25000000.0,tr
,e6.qub,,,,,,leading_chaos,,,,,,,,,,,111,,,11.88079035891997,True,,existing_four_nims,e6,
,e15.qub,,,,,,leading_plains,,,,,,,,,,,865,,,34.7543435561408,False,,existing_four_nims,e15,
,g2.qub,,,,,,trailing_chaos,,,,,,,,,,,53,,,5.837095020284642,True,,existing_four_nims,g2,
,e11.qub,,,,,,trailing_plains,,,,,,,,,,,3431,,,11.344764016550512,True,,existing_four_nims,e11,
