spec_000,spec_001,spec_002,spec_003,spec_004,spec_005,spec_006,spec_007,spec_008,spec_009,spec_010,spec_011,spec_012,spec_013,spec_014,spec_015,spec_016,spec_017,spec_018,spec_019,spec_020,spec_021,spec_022,spec_023,spec_024,spec_025,spec_026,spec_027,spec_028,spec_029,spec_030,spec_031,spec_032,spec_033,spec_034,spec_035,spec_036,spec_037,spec_038,spec_039,spec_040,spec_041,spec_042,spec_043,spec_044,spec_045,spec_046,spec_047,spec_048,spec_049,spec_050,spec_051,spec_052,encounter,hemisphere,terrain,geo_unit,p_spec,p_full,dv_spec,dv_full,delta_geo,delta_rad,delta_full,ood_dist,ood_ratio
0.88348788022995,0.909950953722,0.9376188177328844,0.8494988243088474,0.8998117832037122,0.9296498500383824,0.9689506333607892,0.9186659423204568,0.9414195395607984,0.8755363917532765,0.8409920440270348,0.818314080054943,0.8377267191043272,0.8564574182033539,0.8289894672540516,0.8496471670957711,0.8571357855925689,0.7764043805690913,0.8007565498352046,0.7674931647685859,0.7596021513220886,0.7324345313585716,0.7121705775077527,0.7318676783488347,0.7204486147654011,0.7251548886299133,0.7230038679563082,0.7159160806582524,0.6354660767775322,0.5443566932532066,0.4472973624101058,0.3765064962781392,0.3576343515744575,0.3532407827102221,0.3762454941868782,0.3858228882917991,0.4080187227305781,0.4082027588899319,0.4214368935289053,0.4307404345479504,0.4401853520136612,0.4534666257343072,0.44299810895553,0.4477079764179802,0.4248984716404443,0.4405612695675631,0.4145415891175981,0.3726516171890198,0.2872246339403342,0.2086022925559587,0.1730816008030683,0.1494600147694008,0.1776070642174432,G2,trailing,chaos,chl,0.09123822743626354,0.00047262043392430484,-2.2986090136995165,-7.656745224742101,2.415470912859478,-0.3714293363799923,2.0440415764794864,0.30948422597809616,5.371559076775581
0.8858457803726196,0.8845119866041037,0.933622807264328,0.9557915957829424,0.9668493518462546,0.9791008307383612,0.9966978939679952,0.936885419717202,0.9509407254575774,0.8968862299700734,0.8711932672904089,0.8457451847883368,0.8478837219568398,0.8132774788599748,0.8077812754190885,0.8326609432697296,0.8461769271541286,0.8355946295536482,0.8134894288503208,0.79202510370658,0.7686237073773123,0.7419636598000158,0.7310226802642529,0.7397459589518033,0.7034767827311694,0.7094095468521118,0.7200907963972826,0.7119705434028919,0.6634530535111064,0.5625284037827533,0.4609678534361036,0.3979591430379792,0.3730364592029498,0.3810470570738499,0.3982289031147957,0.3943902749281663,0.4105882119401662,0.4216197199546374,0.4288151854527864,0.4493674276203945,0.4605839323539,0.4549607586586612,0.4566240115807607,0.4424631307865012,0.4376073586986439,0.4362824595891513,0.414028379652235,0.3661690505071616,0.2900159297318287,0.2121166194079021,0.1765392106383239,0.1689253531653305,0.1778303641697456,G2,trailing,chaos,chl,0.13329509426916827,0.0033191940846663175,-1.872133132039568,-5.704708556274634,2.415470912859478,-0.3714293363799914,2.0440415764794864,0.28869762527282083,5.0107767030024055
0.8788160085678101,0.901085766003682,0.9200320367629712,0.940663791339816,0.9760706901550292,0.9902936220169068,0.997058799633613,0.9646719772082109,0.9460022786191402,0.9185822146539472,0.9013095420140488,0.8661145072716931,0.8455736980988425,0.8156923248217656,0.8119215442584111,0.8212838461765876,0.8316528916819216,0.825864075926634,0.8142957536073832,0.794224992623696,0.7671815502137291,0.7441515665787916,0.7344984357173626,0.738315985752986,0.7198560644383631,0.722080260515213,0.7159870303594149,0.6956492882508498,0.6430876447604257,0.5561147393851446,0.4640379293606835,0.402344331374535,0.3846350176976277,0.3954306110739707,0.409090381860733,0.4100175169798044,0.4247794614897835,0.4270424058804145,0.4250525427960801,0.4379392615680037,0.4501115434444867,0.451119808972567,0.4450533819886355,0.4364345758810811,0.4341623474811685,0.4265823970620449,0.4094833729367601,0.365145964640767,0.2864468632073231,0.2053421989254566,0.1726193813985335,0.1698788214346458,0.1795785964334605,G2,trailing,chaos,chl,0.2894488600649271,0.0023014133767531413,-0.8980622900986613,-6.071927767451497,2.415470912859478,-0.3714293363799914,2.0440415764794864,0.29136966523342844,5.057153930980818
0.8747684359550476,0.8934080935441531,0.9190975941144504,0.9384201182663896,0.973289593366476,0.9902111887931824,0.9966285210389356,0.949637960929137,0.9493374651624956,0.918813490685616,0.8994084605803858,0.8784836356456462,0.8288291371785677,0.8128015605302957,0.8087286729079026,0.8220468754951771,0.8314847037138626,0.8311047471486606,0.8141153019208176,0.7907492912732638,0.7642732297131454,0.7394194382887619,0.7255854757932516,0.729620375083043,0.7174817864922272,0.7183260560035706,0.7086290790484501,0.686690758741819,0.6346274678523728,0.5458604348573649,0.4566539002152593,0.4024567338136525,0.384746910402408,0.3895186520539797,0.4012073189020157,0.4005561742645043,0.4194674334306827,0.4118530587508128,0.4179314894466107,0.43893354103483,0.4406859246584085,0.4369550621372529,0.4264455523628455,0.4194677975671044,0.4154637900120454,0.40281377606667,0.3923605478357992,0.3499010775052723,0.2745007177193952,0.1964840007467743,0.1678144948920984,0.1704114052070968,0.1758092560758992,G2,trailing,chaos,chl,0.44651469484184336,0.0036268354606597674,-0.21476289189490883,-5.615761356470026,2.415470912859478,-0.3714293363799914,2.0440415764794846,0.31964613164221684,5.547934064660449
0.87015700340271,0.8861327400574317,0.9126525869736304,0.9358433011833948,0.9619349122047424,0.9866342214437632,0.9956477830043206,0.9439713129630456,0.9503832391200174,0.9185102586527818,0.8897593915462494,0.8720707013056826,0.8306731352439293,0.8118563133936663,0.8077324894758371,0.817779311308494,0.8311919365150128,0.8303606138779567,0.8171850222807665,0.7817338326802621,0.7541822392968137,0.734564922406123,0.7214641396815961,0.7256509340726413,0.7080483084894231,0.7109910547733307,0.6956810951232909,0.6806906429620889,0.6297978153595561,0.534402001406498,0.4383971576507279,0.3888536754709023,0.3812108348195369,0.3858128756284714,0.398957297205925,0.3934813070755739,0.4136315291868773,0.3962198576101889,0.4085232369972826,0.4355650503059913,0.4283793153671117,0.4197079898982212,0.40506423665927,0.4035299108631309,0.3987750738744992,0.3906624812346239,0.378505382158747,0.3387300482883305,0.257715587985926,0.1821135671316891,0.1605203534794036,0.1622432703259347,0.1674892658018061,G2,trailing,chaos,chl,0.5934398925137684,0.0046813619865561755,0.37820414866568586,-5.359473834743396,2.4154709128594787,-0.3714293363799914,2.0440415764794864,0.36174854888364893,6.278684140121205
0.8572970032691956,0.8761656811604133,0.904650920171004,0.9269812498383848,0.9645876893630392,0.9772578918016872,0.9933881622094376,0.9515130368562844,0.9490525185606864,0.921786800140643,0.8828355624125555,0.8765963361813472,0.8263920660202319,0.8065917927485247,0.8058432560700637,0.8196701017709879,0.8272405151694898,0.8263992635103372,0.819710546044203,0.7864217966794969,0.7535323102501829,0.7250326284995443,0.7104469092992636,0.7156735603625958,0.7036144980068865,0.7065181076526642,0.7002609793956462,0.6872697238738721,0.623510125967173,0.5195161403367347,0.4367801831318785,0.3925472456675308,0.3712436674879147,0.3715606331825256,0.3856893762946129,0.3937089961308699,0.4065821175374291,0.4098439555901747,0.4025747154864315,0.4054321328113819,0.4129120881740863,0.4068065604259228,0.3947820010093542,0.378911033444021,0.3646805523912568,0.3598102068671813,0.3523224289618231,0.3167139570375054,0.2471861140481351,0.1759615977833553,0.146900944554486,0.1526658163331021,0.1605861180701018,G2,trailing,chaos,chl,0.5544401052324025,0.0026245480199497085,0.2186271033477084,-5.94021858245585,2.415470912859478,-0.3714293363799914,2.0440415764794864,0.4120541124739097,7.151812022040141
0.8569281697273254,0.8740978172192206,0.9074852081445548,0.9273629661734776,0.9647692102652328,0.9894846962048456,0.9952483855761014,0.9563145206524776,0.9502617061593152,0.930866209605268,0.8763867864241969,0.8943638819914597,0.8502665460109711,0.8104904381128458,0.8104568334726188,0.8295651156168717,0.8369817597985728,0.8319570167706563,0.8166444338285007,0.7889347014518885,0.7622153390788664,0.7449985815928531,0.7325753913475916,0.7257913782046391,0.7143697457752008,0.7136731088161469,0.7060030882175151,0.686762504852735,0.6224494741513183,0.523911060044592,0.4439789996697355,0.4015139624476432,0.3907539961429743,0.3977536893807925,0.4004298195242882,0.4080903253876246,0.4144315848633704,0.41637999690496,0.4106351371240799,0.4111753373310484,0.417236706155997,0.4123535974957477,0.3977268854012856,0.3873730428602504,0.379154054940432,0.3730931574335466,0.3548650120409967,0.3172122224080607,0.2507852589947048,0.1812671736396591,0.1537469759640565,0.1564311378303615,0.1638383200798911,G2,trailing,chaos,chl,0.5740415229503443,0.0030145956842861227,0.2983598635336563,-5.801270410462468,2.4154709128594796,-0.3714293363799914,2.0440415764794864,0.3795152484157811,6.587051637154555
0.854835569858551,0.8727916712944325,0.9047789683708778,0.9216916852324972,0.9611111805989192,0.9779849960253788,0.9953944999438066,0.954032793870339,0.9440423104599232,0.9298142922743586,0.874291710670178,0.880308906848614,0.8563476204872131,0.8107758058951452,0.8119589420465323,0.8284753304261427,0.8388064805144969,0.8292697250843049,0.8109141984811197,0.7873673615547327,0.7591548345724128,0.7389302537991449,0.7286856371622819,0.7297766291178189,0.7128362050458389,0.7136730313301086,0.7025896916022667,0.6818426677813897,0.6190964689621563,0.5231075841805031,0.4432075442029882,0.4000323755236771,0.390876688177769,0.3991902124423247,0.3989052161574363,0.410754106251093,0.4160837759460069,0.4144508063793182,0.4112126434443097,0.4116511386016319,0.412922771848165,0.4066808213447702,0.3913116059624232,0.3869494987630296,0.3783368466000904,0.3691098701495391,0.3497434345241706,0.3155446935202425,0.2480351551510815,0.1785188861962021,0.1537270299319563,0.1555160427915639,0.1634103120286802,G2,trailing,chaos,chl,0.4883545416772715,0.002216845060222506,-0.04659025906615921,-6.10945093202605,2.4154709128594796,-0.3714293363799914,2.0440415764794864,0.3833368750935226,6.6533816525341525
0.8523817658424377,0.8742237049799699,0.9025517601233264,0.9254849575858078,0.9646406934811518,0.9831281130130476,0.9946486010001256,0.9511938370191134,0.93844613637633,0.940479459653374,0.8967550584903131,0.8696794143089882,0.8189490850155169,0.8075281633780553,0.8132639142183158,0.8240599953211271,0.8344588650239481,0.8309482938968218,0.8167660000232551,0.794023892741937,0.7682250563242261,0.7458312144646276,0.7292282397930439,0.7309936826045697,0.7136524294528012,0.7133160650730133,0.699010039292849,0.680305650142523,0.6213829187246473,0.5293203336525695,0.4505564244893884,0.4075722391788775,0.3974416649112335,0.4018708559182974,0.4014304235577583,0.4060425717097062,0.4168517838492704,0.4122966122168761,0.4111975240753071,0.4149428647139976,0.4128146627774605,0.4053454361427789,0.3948872226935166,0.3907566392558745,0.3790148782090666,0.369185453424087,0.3479705965610298,0.314181397130206,0.2435927880906504,0.1722758106915886,0.152330938369835,0.1559526041663926,0.1680413618740907,G2,trailing,chaos,chl,0.4732653363195554,0.002433700078879711,-0.10704074132833552,-6.015905847164238,2.4154709128594787,-0.3714293363799923,2.0440415764794855,0.37567806313282665,6.52045157903921
0.893027663230896,0.9104135774649108,0.91547045478454,0.8728327655610242,0.9694846034049986,0.9736778736114504,0.99141574043494,0.9276892506159268,0.93288302558069,0.8882229746753021,0.871962337768995,0.8406223645577063,0.8438558188768536,0.8500534149316641,0.8188329696655272,0.832769088103221,0.8419174648619987,0.7952271353739959,0.8102934383429011,0.810602344916417,0.7900196258625929,0.758971782831045,0.7441725258643811,0.7522711212818439,0.7439520653636976,0.7349547743797302,0.7251334098669199,0.7158769474579738,0.6474948305350089,0.5637367064011966,0.4871066954273448,0.4238235624936909,0.3967946538558373,0.3985755494007697,0.4142487153410912,0.4254641318550476,0.4389861528672478,0.4319329422253828,0.4392949816596004,0.4471742521072256,0.4557902446159949,0.4817464855210535,0.4824282211753039,0.4680352519298423,0.4564486863055905,0.4583720331008618,0.4460315245321425,0.3927470862408705,0.2975354300833289,0.2194759241694233,0.1859016029085693,0.1731974946698924,0.198291168301955,G2,trailing,chaos,chl,0.19429878413370322,0.0014818233211440004,-1.4223158751740956,-6.5129990534099935,2.415470912859478,-0.3714293363799923,2.0440415764794864,0.21480937925761623,3.728336290100425
0.8740297555923462,0.8859532136183519,0.9257668637312376,0.9460981115130068,0.9644290942412156,0.98108540223195,0.994445399596141,0.9432582827714772,0.9478984252187131,0.9066208560048172,0.8758819699287416,0.8439104236089265,0.8338987414653483,0.8135710069766412,0.8071588662954478,0.8319968769183526,0.8410144867123784,0.834640866288772,0.818381162102406,0.7972427595120211,0.7727774275776043,0.7488735877550564,0.736214048587359,0.7420775294303894,0.7201241576808622,0.7238275885581971,0.7320064874795768,0.7184427013764014,0.6657321636493393,0.575119045959122,0.4811302731816589,0.419225185880294,0.3969272330403328,0.4025298840724505,0.416702875494957,0.4225131943821907,0.4384798424682398,0.4447928596001405,0.4486378942869632,0.4615498698990921,0.4705006326620395,0.4683597714736544,0.4641867939096231,0.450586782447223,0.4447285769314602,0.4397617333210432,0.4236395746126941,0.3800804488275241,0.3014730883055713,0.2236000466734968,0.1884472125220573,0.1846783871965847,0.1944493052488999,G2,trailing,chaos,chl,0.09482730047391079,0.003164861883976768,-2.256068406214774,-5.752475982240847,2.4154709128594796,-0.3714293363799914,2.0440415764794873,0.22115716541573854,3.838511560737661
0.8666856288909912,0.8899939472858722,0.9133327419941242,0.9345385332143944,0.9701843490967382,0.9876608390074508,0.9953643450370202,0.9552517340733456,0.944069001510853,0.9171058012328986,0.8947288467333868,0.8568010275180523,0.8356652328601247,0.8142621806034676,0.8110010844010573,0.8232903801477872,0.8318102309142301,0.8291604718336693,0.8174728636558241,0.7970986703267464,0.7739237710315748,0.752663613282717,0.7397236443482912,0.7435064590894259,0.7284736964437697,0.7296407163143158,0.7267727420880244,0.7071215739616981,0.6528149613967312,0.5674319813077935,0.4792805113471475,0.4211594805121421,0.4046682823162812,0.4129446415947034,0.424374096095562,0.4280176307146366,0.441237152193698,0.4441436705680994,0.4455205263762638,0.4555555397066577,0.4618814674707559,0.4578073792073918,0.448781383725313,0.4424930458096252,0.4386006679343081,0.4288585987228614,0.4146413508502914,0.3724207621196219,0.2945259367597507,0.2163564627883076,0.1843613912547685,0.1831103539329835,0.1898068821064814,G2,trailing,chaos,chl,0.16454977709250188,0.002163241519005281,-1.624757647912014,-6.133981894266871,2.4154709128594796,-0.3714293363799914,2.0440415764794864,0.2304545629661765,3.999881724417605
0.8618317246437073,0.8783693707906283,0.9103841552367578,0.9283979275754388,0.9673952689537634,0.9814114616467402,0.9944078761797684,0.9470749809191776,0.9466051705010976,0.9131422748092478,0.8880502769580255,0.8667467337388258,0.8299560569799863,0.8113269411600553,0.8124082858745869,0.826167010802489,0.8301808643064904,0.8287009910895274,0.8185898597423847,0.7938423837606724,0.7646920476180706,0.7411014621074382,0.729101529946694,0.73363819030615,0.7182881651710277,0.7216067850589752,0.713974719781142,0.6900616237750421,0.6318524314807016,0.5417739723834042,0.4619698048784185,0.4134736557419482,0.3960044449338546,0.4020567902005635,0.4106761664152146,0.4123732533592444,0.4275935975071114,0.4247457387355657,0.4309601606765468,0.4395088008765516,0.4355646413106184,0.4333526796993168,0.4212344798904199,0.4096925149018737,0.4022676933314151,0.3967633350537374,0.3836349200928347,0.3444003733410231,0.2682862127649366,0.1906090476960513,0.1616835086053358,0.1695165649570268,0.1831351415293426,G2,trailing,chaos,chl,0.3004575166369578,0.0019203184780845462,-0.8451201577646706,-6.253342068042162,2.4154709128594796,-0.3714293363799923,2.0440415764794864,0.3014819856882431,5.232668293803845
0.8857150673866272,0.902680269571451,0.8896627173973964,0.8787187233225991,0.9601444721221924,0.982350175197308,0.995949468245873,0.934473559489617,0.9123755939134204,0.8898913655572263,0.8738150170216195,0.8443325070234445,0.8350911048742441,0.8354449345515325,0.8094389081001281,0.8132337221732506,0.8188907826268995,0.798860425215501,0.8093115116541201,0.8050601876699007,0.7851488767443476,0.7640187437717729,0.7537401511118962,0.7584653377532958,0.7538960160423512,0.7412927985191345,0.7244528302779564,0.7078996534530934,0.6483289186771104,0.573806169160938,0.5005338155306307,0.4422182088861097,0.4214253284610235,0.4263867755348866,0.4396277815103531,0.4523471133067058,0.4637672118985333,0.4504812648663154,0.4486572092748692,0.4544255928746585,0.4640386519523766,0.4894940764054485,0.4889488535431715,0.4771706273500947,0.4700354101329014,0.466310460292376,0.4645481650856717,0.4068508963475279,0.3067724567720253,0.2276373195008755,0.1943763755975555,0.1908064784332254,0.2116355031043633,G2,trailing,chaos,chl,0.22706889116252252,0.002639536679090391,-1.2249364660649373,-5.934508851172238,2.415470912859478,-0.3714293363799914,2.0440415764794864,0.14887618210488326,2.5839675827542137
0.8681685924530029,0.8877655978386219,0.918346835558231,0.939115191233977,0.9639573977543756,0.9846844425568214,0.994266285804602,0.9495513168665078,0.9445645681774344,0.912106916194654,0.8828471743143523,0.8485011825194726,0.8264871812783753,0.8148220351109138,0.8084812705333416,0.8310205633823688,0.8368981448379723,0.8358176077787692,0.8219534773093005,0.8018488306265611,0.7784312627490423,0.7578613226230326,0.7455329711620624,0.7469778996247511,0.7344126479835802,0.7374994575977325,0.7414793867331285,0.7240388741860023,0.6702230591040395,0.5843377506139178,0.4973157856326841,0.4405962538260679,0.4211035128969412,0.4263800003207647,0.4358247309923172,0.4476651913844622,0.4643258983376383,0.4643470252935703,0.4652412424142333,0.4746602044023316,0.4795582713989111,0.4791465757907122,0.474066039117483,0.4610658435300849,0.4542953195014676,0.4462488224873177,0.4346341948627967,0.393985992647222,0.3140889762461863,0.2357703101360933,0.202700181939136,0.201887092713652,0.2085741007008315,G2,trailing,chaos,chl,0.08267316040656741,0.0034911961615170747,-2.406568823711517,-5.654013557191755,2.4154709128594796,-0.3714293363799914,2.0440415764794873,0.17365606498882594,3.0140593084504332
0.8594383001327515,0.8837832941458775,0.9098803923680232,0.9312472657392952,0.9668140998253454,0.9840229905568636,0.9943336463891544,0.9525017151465782,0.9446503410812552,0.9177919476086858,0.8907712996006013,0.8536287564497729,0.8310896662565376,0.8163389834073874,0.8136480001302866,0.8271828683523031,0.8342517289876017,0.8335862113879278,0.8225972739549784,0.8017533228947566,0.7808263304150703,0.7583553103300239,0.7420156928209158,0.7471271065565256,0.7389050491468203,0.7397686421871186,0.7383189155505253,0.7185513106676249,0.6630023442781893,0.5805990351114237,0.4961834334410158,0.4399550196069936,0.4213668956206395,0.4240552082657814,0.4351181730628014,0.4475267383914727,0.4598277711320198,0.4623532146215439,0.4651259196444032,0.4721547920128395,0.4743933835854897,0.4677197114489544,0.4554444603048838,0.4491700639669923,0.4410048462878698,0.4300535482855944,0.422967890555831,0.382146872551505,0.3051223398625159,0.2292226337153334,0.1973281872683558,0.198117562409105,0.204253668186765,G2,trailing,chaos,chl,0.1024042599252132,0.0023854747611760712,-2.170791476278907,-6.0359687886231,2.415470912859478,-0.3714293363799914,2.0440415764794864,0.18380959923667728,3.190288997954084
0.8548926115036011,0.8752133337350992,0.904625837619488,0.9236091302551386,0.9614637888394868,0.9792268046965964,0.99348974778102,0.9465591650742752,0.941743107697436,0.9138261985232812,0.8847381078279937,0.8587578911047716,0.829301575055489,0.8109478304019341,0.8118554582962623,0.8234486277286823,0.8290992116836047,0.8295278922869609,0.8155655812758666,0.7923990928209745,0.772515480122511,0.7529410637342011,0.7389488284404461,0.7437762425496027,0.7301533066906691,0.7321668922901153,0.7284026503562927,0.7042413560243753,0.6489236978384169,0.5651644609897073,0.480305313261656,0.4289000075597028,0.4170574244398337,0.4236694998466051,0.4308979958295822,0.4359059498860286,0.4484523189935648,0.452367776632309,0.451800047666177,0.4573594126208075,0.461305653819671,0.4531639831504602,0.4397241754027513,0.4324960150252814,0.4250852788773533,0.4143448332181345,0.4061545524103886,0.3650506492775517,0.2917473192872666,0.2161292172254729,0.1823890282276489,0.1899225153457159,0.1944965135548763,G2,trailing,chaos,chl,0.14879005936997958,0.0021412464289242094,-1.7441224820327825,-6.144223633905369,2.4154709128594796,-0.3714293363799914,2.0440415764794864,0.20997372162252223,3.6444062591598283
