spec_000,spec_001,spec_002,spec_003,spec_004,spec_005,spec_006,spec_007,spec_008,spec_009,spec_010,spec_011,spec_012,spec_013,spec_014,spec_015,spec_016,spec_017,spec_018,spec_019,spec_020,spec_021,spec_022,spec_023,spec_024,spec_025,spec_026,spec_027,spec_028,spec_029,spec_030,spec_031,spec_032,spec_033,spec_034,spec_035,spec_036,spec_037,spec_038,spec_039,spec_040,spec_041,spec_042,spec_043,spec_044,spec_045,spec_046,spec_047,spec_048,spec_049,spec_050,spec_051,spec_052,encounter,hemisphere,terrain,geo_unit,p_spec,p_full,dv_spec,dv_full,delta_geo,delta_rad,delta_full,ood_dist,ood_ratio
0.8695630431175232,0.8845655500888825,0.915822924558933,0.9342993111100816,0.9669338657305788,0.9856742813036992,0.9960742336053114,0.9585316768059364,0.944492219058612,0.9179744497510316,0.8933383524417879,0.8577388552518992,0.8385199193771067,0.815597147666491,0.8132037116931035,0.8299259818517245,0.835099445116566,0.8394456363641298,0.8263528411205,0.8049979443733509,0.7834838285869613,0.7604264103449306,0.7493576265298403,0.7563115651790913,0.7431762092871684,0.7463259160518646,0.7503167482522818,0.730660919042734,0.6766788207567659,0.5909767829138658,0.5033655869273043,0.4479844517432725,0.4326901169923636,0.4370113384265166,0.4439404383301735,0.4591703072190284,0.4680751030015763,0.4727616239052552,0.4755391534489233,0.4797279916960618,0.4826934241331541,0.4809523074106238,0.4712456682553658,0.4589369937606242,0.4550636800084534,0.4466031765708557,0.4364486730646811,0.3943251262907779,0.3171736080756126,0.2395295905541641,0.1973846265296826,0.2022050117281662,0.2171639700159716,G2,trailing,chaos,chl,0.06675384940957024,0.00278796373131952,-2.637657028375715,-5.879651937680157,2.415470912859478,-0.3714293363799914,2.0440415764794864,0.17389871576296148,3.0182708735606583
0.8646315336227417,0.8888237150815818,0.91778700030767,0.9324276893193484,0.9715273013481726,0.9869168895941516,0.9953540714887472,0.9677348155241746,0.9528583392842126,0.9255561419115724,0.8962033634002393,0.8593302708405716,0.8368215171190407,0.8216765674260946,0.8182074977801396,0.8314484458703261,0.8393940789819224,0.8395973952916952,0.8262327143779169,0.8057358326820228,0.7834593849292594,0.7601629568980288,0.7480589096362774,0.7530360781229459,0.7419820199524306,0.7428295969963074,0.7378368496894836,0.7196415117153755,0.6646211715844965,0.5754555909112953,0.4917279213666919,0.4435000537679744,0.4296681839686174,0.4330348766767061,0.4421011134982109,0.4514094687425173,0.4591164835568132,0.4608917912611595,0.462263629696835,0.4639405721220477,0.4660096867726399,0.4634910287528202,0.4518242919674287,0.4389785689184035,0.4403001356627293,0.4317759941403682,0.4155898773578847,0.3747103839998499,0.2959657085352924,0.2219224569897997,0.1858786683658073,0.1944894379582899,0.2081559717198441,G2,trailing,chaos,chl,0.12117298508939406,0.002015172464780028,-1.9813689272307977,-6.205033291127834,2.4154709128594787,-0.3714293363799923,2.0440415764794855,0.20251030282114296,3.5148675245777183
0.8803713321685791,0.8952204814324012,0.8804082508270558,0.8808765388627089,0.9450338409497188,0.9735084643730748,0.9936021062043996,0.915349626999635,0.9050567031816672,0.8794148641688222,0.8499545331184682,0.8320404630440933,0.8125257973487566,0.8129077599598812,0.7954803292567912,0.798180660376182,0.8003461973087208,0.7928093550296931,0.7988622099161147,0.7806742732341473,0.7546169065140389,0.7418975710868835,0.7358421307343703,0.7420482910596407,0.7317927767490519,0.7231807827949523,0.7118775211847745,0.6984911143779755,0.6438173018969027,0.5663438544419533,0.4799565766866395,0.4085436604343926,0.389359810260626,0.3995909933860485,0.4089282393455506,0.4314335589225476,0.4350204710987793,0.4405468589984453,0.4504895422650479,0.4561255368693122,0.4627773841986289,0.4672999460806791,0.4541139694360586,0.4455365456383804,0.444730792009054,0.4427164093806193,0.4361295609866977,0.3888037447956785,0.3060793421049221,0.2291424727759597,0.1891599215310195,0.1803025187089526,0.1945993047906977,G2,trailing,chaos,chl,0.14969463001947975,0.0020068684438561027,-1.736998124598164,-6.209170875065382,2.4154709128594796,-0.3714293363799914,2.0440415764794864,0.18931309746780325,3.285810395802372
0.8694191575050354,0.8854433454000032,0.9137787089898036,0.9297345344346898,0.9702379786051236,0.9891671547522912,0.996835610958246,0.9524107955969296,0.9458841499481492,0.9176225284583698,0.8911306537114659,0.859297666182885,0.8376430112581986,0.8146278074154487,0.8168815126785866,0.8343078760000375,0.8363453345409231,0.8425029484125284,0.8300508132347695,0.8072000191761898,0.7858820679565194,0.7628442250765285,0.7504876223894266,0.7576465762578524,0.7447727765616786,0.7481044709682465,0.7444841568286602,0.7294676427657788,0.6780791823680588,0.5895678460369622,0.4992295934603768,0.4387443296038186,0.4218720219456233,0.4283283050243671,0.4349047690629959,0.4589420377061917,0.4642745648078992,0.471691149014693,0.4784962547464845,0.4835513100541871,0.4843971960819684,0.4797829485487663,0.4676767925803478,0.4542517542153939,0.4536747383203543,0.4456363478532204,0.4375062812105447,0.3949507269366032,0.3161973816224891,0.2365046713886588,0.197168828484199,0.1974271886992729,0.2115630074136558,G2,trailing,chaos,chl,0.059415449529649944,0.0023962481927277918,-2.7619472585483686,-6.031451894023132,2.4154709128594796,-0.3714293363799914,2.0440415764794864,0.1874212829645804,3.252975141164607
0.8682664036750793,0.8889741186912243,0.921261554956436,0.9279599822204532,0.9716789511533882,0.9882583077137288,0.996281928741015,0.9667334739978496,0.9583108998436964,0.9253598328765114,0.8944921924517706,0.8618263354668251,0.8360120287308325,0.8221353989381057,0.8206807164045481,0.8343962114590865,0.8410976135592664,0.8410928400663229,0.8267911924765662,0.8063305430687391,0.784622826631465,0.7583606518231903,0.7456922425673558,0.7528030964044424,0.7437483042592746,0.7447504758834839,0.7379303363653329,0.7205033022623796,0.6641912946334256,0.5745462371015001,0.4901387042724173,0.4380661356907623,0.4227794289588928,0.4264723343344835,0.4340299844741822,0.4495337282235805,0.4566483244128611,0.459642804815219,0.4629406644695106,0.4655429844198556,0.4674305883737711,0.4645329097221637,0.4492439965789135,0.4324245970139557,0.436599588371328,0.428177463893707,0.4124778920206529,0.374320199092229,0.2950775921344751,0.2188698559771094,0.1818672870196601,0.1898677069907901,0.2057120032123222,G2,trailing,chaos,chl,0.09518291973134331,0.0014820650334812487,-2.2519322909067028,-6.512835706451783,2.415470912859478,-0.3714293363799923,2.0440415764794864,0.21397391130814958,3.7138355011405695
0.8678562045097351,0.8926102541960202,0.9191382009249468,0.934058858693101,0.9666423962666436,0.9937399295660166,0.9957992989283342,0.9619359332781572,0.9598500087061,0.9221805434190592,0.887806478371987,0.8540326301868146,0.8222995813076311,0.8060531093524053,0.7995566487312317,0.8151783585548401,0.8265491671083517,0.8254586247297434,0.8107926260966523,0.7863327938776751,0.7615929577341412,0.7373730063438414,0.7223695346942315,0.7244984232462369,0.7144869860561415,0.7155498027801513,0.7092172934458806,0.6879904953333048,0.6298589605551503,0.539255488878009,0.4549213395668913,0.3996624846871081,0.380795291524667,0.3890775908644382,0.3984026849269867,0.4138786062598228,0.4226338568775133,0.4212728617283014,0.4191963239876247,0.4200646301795696,0.4230429690617781,0.4222732597383959,0.4093866285223227,0.3889547994082001,0.3892629839679747,0.3821798800275876,0.3681040167580161,0.3338907279959125,0.2646199680607888,0.1922615290373219,0.1564502503680086,0.1635761111974716,0.1782976420332188,G2,trailing,chaos,chl,0.34488356412242893,0.001875676560793195,-0.6416061197658646,-6.276908414376271,2.415470912859478,-0.3714293363799923,2.0440415764794864,0.3425526993503931,5.945511619063294
0.8707873225212097,0.890536614564749,0.9178353836903206,0.9321675919394456,0.9673831169421856,0.9899895961468036,0.9942191545779888,0.956696245762018,0.9510894281263568,0.9143912255309012,0.8848031209065365,0.8491616854300866,0.8065615663161644,0.7951115466081179,0.7885986878321721,0.8032180868662321,0.8137818501262591,0.8118367215761771,0.7974046665888568,0.7717504831460806,0.7446011753616186,0.7209285176717316,0.7056526780128479,0.7078374257454505,0.6957946552170647,0.6938721239566803,0.6880642065635094,0.6644836572500376,0.6077293836153475,0.5164395404044696,0.4290178806735922,0.373287631685917,0.3557055450402773,0.3669637588354257,0.3771884843707085,0.3843643852151357,0.3925340522751497,0.3886525367314999,0.3857493625518463,0.3902756540939726,0.3961192076022808,0.3927128832230622,0.3802619226849996,0.3651174378806147,0.3615841384820097,0.3539785897502533,0.3404428236100864,0.3026384954479917,0.2365442408227367,0.1718257024484574,0.1427580867804786,0.1468976694962074,0.1544785770191543,G2,trailing,chaos,chl,0.6202408565076816,0.0016918100960622573,0.4905706619907214,-6.380263017643977,2.4154709128594787,-0.3714293363799923,2.0440415764794855,0.4655364442987327,8.080077441877997
0.8639162182807922,0.882067026083286,0.9155686277609604,0.934378049300827,0.972041918681218,0.9795848167859592,0.9951084141547863,0.9549439517351296,0.9477061146998224,0.915189332179441,0.8882974684238434,0.8567070667560285,0.7945059010615718,0.800863142655446,0.7936811382953937,0.8068456654365246,0.8154123372552938,0.8135500403550955,0.7976386902424006,0.7710361228539394,0.7440573133556999,0.7177459001541135,0.7054348496290354,0.7115290430875925,0.696059916439641,0.6929437637329101,0.6876624006491441,0.66030856187527,0.6007815095094537,0.5084218656879733,0.4223674045159269,0.369213699033627,0.3569927933124396,0.373533700291927,0.3812942549586296,0.3837734073400497,0.3905288531405715,0.3898421195837167,0.3842210169039467,0.3839850569593495,0.3886799612870583,0.3844621020486984,0.3715038775251462,0.3607901495763626,0.3559102136284912,0.3499112443282055,0.3357970176757066,0.2968530321486606,0.2307360864233691,0.1666605135718523,0.1401159250644888,0.1404429996150663,0.1433904116181121,G2,trailing,chaos,chl,0.6573975540027046,0.0014208951346735671,0.6517182151313851,-6.555046323878692,2.415470912859476,-0.3714293363799923,2.0440415764794846,0.48404791720453544,8.401371588606779
0.8553810119628906,0.8791652789482703,0.9110132625469796,0.9348324687426326,0.9717185735702514,0.992042222389808,0.994412838954192,0.9569154372582068,0.950116401865282,0.922017599790151,0.8897039954478925,0.8595125931959887,0.8027384028984952,0.8038683616198026,0.80130543250304,0.8138364732265472,0.8217417853219169,0.8196199788497045,0.8026444714802964,0.7742474833360086,0.7479322041784014,0.7250534983781666,0.7111360902969653,0.7140932963444636,0.7015728815762019,0.6966428756713867,0.6889509980495159,0.661458017734381,0.5993709931006803,0.5069195315298907,0.4246951798980056,0.3737632731978708,0.3601840355075323,0.3738813879398199,0.3822671234607697,0.391228570158665,0.3937925674677808,0.3937529330070202,0.3895187723910672,0.3869067060536352,0.3891964823007584,0.3840672897881474,0.3716702335155927,0.3620755521730445,0.3555718215032555,0.3444697393820836,0.3326623220553342,0.2960881241436661,0.2295151969482153,0.1660016929852093,0.141610244281904,0.1428597447858459,0.1453712681358344,G2,trailing,chaos,chl,0.686239378624901,0.0013705560591336088,0.7825961724289835,-6.591167242780745,2.4154709128594796,-0.3714293363799923,2.044041576479488,0.47896898602642135,8.313219183475644
0.8548503518104553,0.8766543420461508,0.9049248282725996,0.9278667091413308,0.9649472300822916,0.9878729059146,0.993742592059649,0.9531064579120048,0.939126135283754,0.916749531531152,0.8850522073415611,0.8565758833518397,0.8077805248590614,0.789419995362942,0.7929194551247817,0.8072249747239626,0.8129457244541655,0.8100946249870153,0.7928736542279905,0.7626410736487462,0.735159765339266,0.7163534769645103,0.7030592079345996,0.703091717683352,0.6885831682618093,0.6841715395450592,0.6752811074256897,0.6479914270914519,0.583059601600354,0.4903438431549803,0.408877619986351,0.3652853550819249,0.3568310488875096,0.3637028891306657,0.3694458514451981,0.3767389700962947,0.3785495635878537,0.3792930277494283,0.3750402978781996,0.3692543486068989,0.3700440182135655,0.3667963482867712,0.3558116950667822,0.3481065490465055,0.342687814514299,0.3328825635405688,0.3193163910588084,0.2828067317319554,0.2190686176563126,0.1579360771224872,0.1335479960816116,0.1388053373358715,0.1455020539148557,G2,trailing,chaos,chl,0.7944305457542479,0.0016541649139601388,1.351841609644056,-6.402803446652838,2.415470912859478,-0.3714293363799923,2.0440415764794864,0.54037694315004,9.379045619156296
0.901346743106842,0.9043207860909976,0.90645322066087,0.9183472822640688,0.947664268200214,0.9765434852013222,0.9947553611718692,0.9070798250345083,0.9191092521179725,0.8744361973900832,0.8516109911295083,0.8264165649047266,0.8105134322093088,0.8001449727095091,0.7772818693747886,0.7938806432944078,0.8097782494018437,0.80508228127773,0.7938606709241868,0.7617851775426132,0.7425721860760427,0.7275266463939959,0.7158524531584519,0.7238828007991497,0.7050450085680147,0.6961231648921966,0.6928475820101224,0.6866541477350089,0.636145925521851,0.5473327497412875,0.444058687641071,0.3690115959598466,0.3484824134753301,0.3550966266256112,0.3689666450023652,0.3909724314625447,0.3962615040983733,0.4013326509640767,0.4119707838100491,0.4269916692684437,0.4417216539382934,0.442901662368884,0.4333181232213974,0.4309296238011328,0.4239263804022836,0.4202730691203705,0.4124045904112043,0.3647161718757671,0.2849748967022725,0.2085770478193785,0.1703882941341034,0.1620913065713027,0.1676304449980286,G2,trailing,chaos,chl,0.37595172703236107,0.005269739023818789,-0.5067669763067858,-5.24049076567948,2.4154709128594796,-0.3714293363799914,2.0440415764794873,0.3373933254085816,5.855963010115519
0.8859987854957581,0.896838697561851,0.931405047269968,0.9499922554001552,0.9655691642027634,0.9920168950007512,0.9964092057484848,0.9446393338533547,0.946684461968546,0.9030966026182397,0.8726732762960289,0.8445561684094943,0.8219711344975693,0.8012541871804457,0.7989294263032767,0.8228891395605528,0.8319830153439496,0.8351759232007541,0.8118159791597955,0.7789816840336874,0.758206413059161,0.7383069350169253,0.7226728233007285,0.7260218693659856,0.7109675327480067,0.7135599851608276,0.7151670685181251,0.7046384779306558,0.6534471585200387,0.5581364348473677,0.4540133291712179,0.3845200743812779,0.3653354886632699,0.3706694507828125,0.3790442451834679,0.4036047608806536,0.4128621448958971,0.420101043352714,0.4271575902156903,0.4387653233676121,0.4479419100743073,0.4448067415719745,0.4340164592632881,0.4274777554232499,0.4220891038805132,0.4157948503127465,0.4051330781531058,0.3625015382337386,0.2884270552246044,0.2122251799622713,0.172827199101448,0.1688494824472515,0.1765760890711313,G2,trailing,chaos,chl,0.2574438165408143,0.004030108816401731,-1.0592970276664064,-5.509923650209753,2.415470912859477,-0.3714293363799914,2.0440415764794846,0.3077319960171654,5.341146519490991
0.9174139499664308,0.9040600946316352,0.9316858970201932,0.9588303993676456,0.9404421338668236,0.9685918606244605,0.9835366597542397,0.8842419578478886,0.9277481172831004,0.8576668496350299,0.8461821629450869,0.8080584801160372,0.7967827847370738,0.7717786252498627,0.7405376782784094,0.7773325044375199,0.8136441461367958,0.8092105847138625,0.7760034194359415,0.7276396519862689,0.7187258946389304,0.6993868488531843,0.6796745002269745,0.6903740295997033,0.6596207945282888,0.6502269208431244,0.6605503641642058,0.6637382759497716,0.6146753916373624,0.5129307218438365,0.3917190689306998,0.3138378244179944,0.2920991295805343,0.2929706840560986,0.3127436682581902,0.3324587186941733,0.3402588382306227,0.3435284775037032,0.3543317099869022,0.3786283402607359,0.4035588706915194,0.4059182963837152,0.4021005917053956,0.4084128096870993,0.3920892432503317,0.3847378376584788,0.3760807659205804,0.3282897137819121,0.2535771148643268,0.1789651625001109,0.1418736948135712,0.1323445828139096,0.1300856444228197,G2,trailing,chaos,chl,0.7546488379413301,0.019758761478419016,1.1235620268847293,-3.9042016909907997,2.415470912859479,-0.3714293363799914,2.0440415764794877,0.5672340812627403,9.845191199111317
0.8992853164672852,0.9034425515394944,0.9459243568090292,0.9680305109679244,0.9512407642144424,0.9868173553393438,0.9875556922875918,0.9282237007067754,0.9396585185109207,0.8777113079114729,0.84366071499311,0.8190748269741353,0.7959182743842789,0.7782361012238723,0.7694987618006193,0.801247127698018,0.8195241496369646,0.8187207244909727,0.7819255484984474,0.7388597901050862,0.7183296013062525,0.7014158322260928,0.6820561895003685,0.6806208262076744,0.6629445134908303,0.6645695269107819,0.6738812180665823,0.6682494493631216,0.6173023874943077,0.5148026895249028,0.3973675834444858,0.3182590331022554,0.2939923006754655,0.297543902351306,0.3081365749239922,0.3317124434388601,0.3463401844675057,0.3528556074087436,0.3595113495072185,0.3790067948144058,0.3987807166117888,0.399233270308067,0.3915998683525966,0.3915260869196093,0.3796806382265127,0.3755320761066217,0.3614902054441384,0.3191855353413869,0.2517819096302158,0.1808681002179323,0.1412608870715473,0.1328053388787412,0.1332313059847017,G2,trailing,chaos,chl,0.7228437484338553,0.007470642706018663,0.9586116509924413,-4.889275557528782,2.4154709128594787,-0.3714293363799914,2.0440415764794864,0.5642956946453368,9.794191128733232
0.8829353451728821,0.9042499060814198,0.9268220621805924,0.943589356109386,0.970176508793464,0.9869041021053608,0.994273654314188,0.9502478113541236,0.9376142730239698,0.9001954743880354,0.8603307678149298,0.8194692354935867,0.7941557444058933,0.7897284581111028,0.7827050291574918,0.7965854282562549,0.8041909560273514,0.8036502209993509,0.782345686050562,0.7575203189483056,0.7277829805856506,0.7002625107765196,0.6802144852968363,0.6783832430839538,0.6695724339777482,0.6752288520336152,0.6695624314821683,0.6544032206902137,0.6008206312473008,0.5068702389454021,0.4087113919166422,0.3355304301931305,0.3062896080888235,0.3084757057520059,0.3149512529373169,0.338291110098362,0.3543133753926362,0.3607235165742727,0.3632748076742179,0.3747437812131027,0.3894915585334484,0.3969608699453288,0.3886514265949909,0.3789382775624593,0.3716038963347102,0.3651637418912007,0.3584023832818098,0.3108458211823897,0.2434183321465016,0.1815296812304133,0.1397113628771113,0.1380139325542011,0.1406686554923368,G2,trailing,chaos,chl,0.7587333605879577,0.0034759806167730055,1.1457477026041016,-5.6583966120234575,2.4154709128594796,-0.3714293363799914,2.0440415764794873,0.5553772226620229,9.63939778189452
0.8779163360595703,0.893358834890219,0.9202913366831266,0.940556425174684,0.9687268147101769,0.9845628866782554,0.9934153061646682,0.9518951571904696,0.9406740588086254,0.9087728707844976,0.8705378835017865,0.8297756011669454,0.7989748762204095,0.785357461984341,0.7809450580523564,0.7956734748987051,0.8020390504575604,0.803132362319873,0.7816908036287016,0.7542070622627552,0.724184627008254,0.6976625635073733,0.6820621389609116,0.6808387958086454,0.6652701426283154,0.6736446022987366,0.6675533945743853,0.6482087717606472,0.5898047263805687,0.495977181356072,0.4024381090815255,0.3377664405565994,0.3151437104894565,0.3221171242686418,0.3313425183296203,0.3464521859700863,0.3589140904132434,0.3643413846309368,0.3669378450318771,0.3727342332231587,0.3797570588497015,0.3839212758787746,0.3750061031717521,0.3648388584454854,0.3629912654102077,0.3524541485768098,0.3472815295288844,0.3017969990142002,0.2352082016824301,0.1732256116766581,0.1354939631575368,0.1372411925902311,0.1392945823084805,G2,trailing,chaos,chl,0.7516799045790388,0.002627313270425639,1.1075919532660516,-5.9391627544161665,2.4154709128594796,-0.3714293363799914,2.0440415764794864,0.5655340715638514,9.815685002148244
0.8796399235725403,0.8906174600124359,0.9153416899534372,0.9372934967506932,0.9700308726384088,0.9892109614152174,0.9943467644544748,0.9530525537637564,0.933604148053031,0.9111257013473802,0.8762497044526615,0.8316270479789148,0.8063965393946718,0.7838440477848053,0.779904292179988,0.7934016511990474,0.8003883449267236,0.8002369713324767,0.7800312154568161,0.7504525044789682,0.7216862161647399,0.6975301458285403,0.6798916417818802,0.6764501709204453,0.6630018396852575,0.6684292495250702,0.6621884749485896,0.6394315774624164,0.5793566226959233,0.4859692070675993,0.3932539795453735,0.3335855391163091,0.3145658071224506,0.3205284385727002,0.3291157409548759,0.3446681924737417,0.3576766933061154,0.3607458740472793,0.3603365477245886,0.3650902561072646,0.3720681584798372,0.372496142127048,0.3632744785684806,0.3555985213011161,0.3492966548921505,0.3386368677020073,0.3268786554592321,0.2891605039665981,0.2233434326347257,0.1578595455578916,0.1277010645217822,0.1277648083780004,0.1328508059183756,G2,trailing,chaos,chl,0.8206485027597331,0.0026473557684158987,1.5207473326287144,-5.931543094168646,2.4154709128594796,-0.3714293363799914,2.0440415764794864,0.6067416348084346,10.530903555464468
0.8714092969894409,0.8919717256839459,0.9160961458316216,0.9367464885456872,0.9727533780611476,0.9976498246192932,0.9963539192309746,0.955377277961144,0.9315962855142492,0.9132189673321848,0.8798842150431414,0.8346138413135823,0.7875897861444036,0.783208364706773,0.7794731516104478,0.7936248252025018,0.8000122966913643,0.7952156607921307,0.775681510109168,0.7487514541699336,0.7214905348063436,0.701355414207165,0.6809076277109292,0.675088083744049,0.661780239521772,0.6626250386238098,0.6578007468810448,0.632425578740927,0.5686209266002366,0.4743038422759922,0.3855414830721345,0.3248265593097758,0.3104673206806184,0.3233837270965943,0.3244821816682816,0.3354165614797519,0.3479843353174656,0.3529824215632218,0.3490720173179875,0.3518868623108699,0.3615893609248675,0.3607237856278474,0.3558532263223941,0.3551635831251912,0.3446513823165748,0.3305695424859341,0.3157085201977768,0.2777331669554398,0.2146458377440765,0.1495713457979003,0.1182791456523069,0.113552114144824,0.1250614119386764,G2,trailing,chaos,chl,0.8737491941561585,0.0021322307777774238,1.934522920209044,-6.148452026582121,2.4154709128594787,-0.3714293363799923,2.0440415764794855,0.6481722918455636,11.24999423338586
0.8698496222496033,0.8905636979983403,0.9146468712733342,0.9329988260305564,0.9702243676552404,0.9847151499528152,0.995360320348006,0.9494769596136532,0.9307075911805832,0.9036486485532224,0.8744599603689635,0.8308203266217159,0.788823881974587,0.7706246710740603,0.7657028244091915,0.781539983015794,0.7868124235090602,0.7816871186861625,0.7598204502692592,0.7288698262893237,0.69606836076869,0.6673313645216133,0.646342461842757,0.6451204914313096,0.6273919236614329,0.6320770919322968,0.6288759304926945,0.6052432344510006,0.5426491242188678,0.446604675716824,0.3564034236165197,0.3015339082250227,0.2829630262576617,0.2824752212716983,0.2876825630664826,0.3012269409803244,0.3125413064755699,0.3177749211971576,0.316516010468947,0.3192090433219384,0.3287793237429398,0.3300852528933821,0.3261341870977328,0.3236361481677527,0.3113754770764902,0.3048087670252873,0.2853630646435236,0.2540067852228536,0.1908961143986927,0.1327995304517817,0.1059333891019053,0.109032394300247,0.1091067796408901,G2,trailing,chaos,chl,0.9537050666545343,0.0029823286913537254,3.025321945079303,-5.812064058883264,2.4154709128594813,-0.37142933637999054,2.044041576479488,0.8036729504971671,13.948939460027942
