source,band,wave,mean,std
NIMS_E6,0,0.7,0.8921216704823949,0.0266065471742457
NIMS_E6,1,0.725,0.9146565775613528,0.024231521439444768
NIMS_E6,2,0.75,0.940241673329213,0.02797546273928955
NIMS_E6,3,0.775,0.9515648943594739,0.04295347987983242
NIMS_E6,4,0.8,0.9714326124001427,0.055070246154780775
NIMS_E6,5,0.8250000000000001,0.964946680226346,0.05366948210750221
NIMS_E6,6,0.8500000000000001,0.9737022516901759,0.04260806112003942
NIMS_E6,7,0.8750000000000001,0.9462170334171077,0.03961273986732626
NIMS_E6,8,0.9000000000000001,0.9283999508100641,0.032219069756219916
NIMS_E6,9,0.9250000000000002,0.8610436567623722,0.06369912907581927
NIMS_E6,10,0.9500000000000002,0.8465057417618171,0.04961062090681001
NIMS_E6,11,0.9750000000000002,0.7765257100183994,0.03637551008010302
NIMS_E6,12,1.0000000000000002,0.7718595819915655,0.03267266441019513
NIMS_E6,13,1.0250000000000004,0.7734670168737612,0.025858466353197024
NIMS_E6,14,1.0500000000000003,0.7750744517559569,0.025173814805368563
NIMS_E6,15,1.0750000000000002,0.788021461783088,0.02742852482705959
NIMS_E6,16,1.1000000000000003,0.8013919414214409,0.03161664607871197
NIMS_E6,17,1.1250000000000004,0.7939694478292062,0.0327785335639472
NIMS_E6,18,1.1500000000000004,0.7839244170727536,0.04196568488456574
NIMS_E6,19,1.1750000000000003,0.7530178994632232,0.044322081108310256
NIMS_E6,20,1.2000000000000004,0.7171541968589019,0.04544908738197702
NIMS_E6,21,1.2250000000000005,0.6887356039204482,0.04324509060026761
NIMS_E6,22,1.2500000000000004,0.6630987003077036,0.0410007193398242
NIMS_E6,23,1.2750000000000004,0.6343622615982816,0.033585967024923453
NIMS_E6,24,1.3000000000000005,0.6426949544037126,0.031134164445713187
NIMS_E6,25,1.3250000000000006,0.6540320554973285,0.030232120430734703
NIMS_E6,26,1.3500000000000005,0.6514523737323588,0.03168546145998866
NIMS_E6,27,1.3750000000000004,0.6463003956096418,0.03505677003397664
NIMS_E6,28,1.4000000000000006,0.5759775390807392,0.032712803115070854
NIMS_E6,29,1.4250000000000007,0.4855233640912859,0.03548790182204023
NIMS_E6,30,1.4500000000000006,0.3790750312305893,0.03681000715082195
NIMS_E6,31,1.4750000000000005,0.2651000358422473,0.03793324714224545
NIMS_E6,32,1.5000000000000007,0.22349240730645042,0.03985918805624714
NIMS_E6,33,1.5250000000000008,0.23012969000568342,0.041051531356636466
NIMS_E6,34,1.5500000000000007,0.23930312484080887,0.039564672199757144
NIMS_E6,35,1.5750000000000006,0.2696953176528608,0.038263782044279916
NIMS_E6,36,1.6000000000000008,0.305045288809748,0.0376583709938122
NIMS_E6,37,1.6250000000000009,0.32222884647293487,0.038590047041484034
NIMS_E6,38,1.6500000000000008,0.3319200415087769,0.040288781343954395
NIMS_E6,39,1.6750000000000007,0.3633985443520989,0.03801265632732131
NIMS_E6,40,1.7000000000000008,0.4080052967717227,0.03558898628815959
NIMS_E6,41,1.7250000000000008,0.43210933524458517,0.03500521685311638
NIMS_E6,42,1.7500000000000009,0.43874809887391025,0.03423182621455748
NIMS_E6,43,1.775000000000001,0.4412042413027539,0.03303222282194601
NIMS_E6,44,1.800000000000001,0.43867059001874203,0.03135993057735783
NIMS_E6,45,1.8250000000000008,0.43896219035071027,0.027318830383856473
NIMS_E6,46,1.850000000000001,0.41199284353413695,0.025803092245242024
NIMS_E6,47,1.875000000000001,0.361829027174002,0.02494293660747478
NIMS_E6,48,1.900000000000001,0.289792993450335,0.02312508159305242
NIMS_E6,49,1.925000000000001,0.19517345074155923,0.020166279747145945
NIMS_E6,50,1.950000000000001,0.13107326912317657,0.019025441526529484
NIMS_E6,51,1.9750000000000012,0.11199669941042317,0.019688238670534028
NIMS_E6,52,2.000000000000001,0.10087423338185594,0.021216140959565182
NIMS_E6,53,2.0250000000000012,0.10696887785956467,0.023117930882517884
NIMS_E6,54,2.050000000000001,0.11761335437455611,0.024892256725110275
NIMS_E6,55,2.075000000000001,0.14366340252455853,0.026050669829985447
NIMS_E6,56,2.1000000000000014,0.16828057783736558,0.02668156259409052
NIMS_E6,57,2.125000000000001,0.1936874635657617,0.024401614207765064
NIMS_E6,58,2.1500000000000012,0.2387455214625006,0.023188355994110895
NIMS_E6,59,2.1750000000000016,0.2787760717424676,0.022545884219586657
NIMS_E6,60,2.200000000000001,0.30253113126306075,0.02338520044129589
NIMS_E6,61,2.2250000000000014,0.320937738158786,0.024847345061685195
NIMS_E6,62,2.2500000000000013,0.30855460426811415,0.024399346037220656
NIMS_E6,63,2.2750000000000012,0.2949230046013476,0.026558717946870234
NIMS_E6,64,2.3000000000000016,0.2602458389947051,0.027261400184983454
NIMS_E6,65,2.325000000000001,0.22556867338806133,0.028541435585845067
NIMS_E6,66,2.3500000000000014,0.20339486632444786,0.02616409573109742
NIMS_E6,67,2.3750000000000018,0.18168798966285615,0.02393100152070776
NIMS_E6,68,2.4000000000000012,0.17087912430873917,0.022850961431905608
NIMS_E6,69,2.4250000000000016,0.16161289982463029,0.02191422958150775
NIMS_E6,70,2.4500000000000015,0.15234667534052102,0.020987656593421052
NIMS_E6,71,2.4750000000000014,0.143080450856412,0.02007264934580042
NIMS_E6,72,2.5000000000000018,0.13381422637230297,0.019170863975817683
NIMS_E6,73,2.5250000000000012,0.12454800188819379,0.01828425690978161
NIMS_E6,74,2.5500000000000016,0.11528177740408488,0.017415146489485528
NIMS_E6,75,2.575000000000002,0.10601555291997573,0.016566286702255677
NIMS_E6,76,2.6000000000000014,0.09674932843586666,0.01574095404656837
NIMS_E6,77,2.6250000000000018,0.08748310395175762,0.014943047374440434
NIMS_E6,78,2.6500000000000017,0.07821687946764845,0.014177198126467576
NIMS_E6,79,2.6750000000000016,0.06895065498353957,0.013448883966456522
NIMS_E6,80,2.700000000000002,0.048410250220721776,0.010595124718832316
NIMS_E6,81,2.7250000000000014,0.023397963894841504,0.007042826272573436
NIMS_E6,82,2.7500000000000018,0.012220670126501467,0.0047161280974540925
NIMS_E6,83,2.775000000000002,0.009522887925687187,0.004512623516171677
NIMS_E6,84,2.8000000000000016,0.0076890040847450184,0.0047235898770059395
NIMS_E6,85,2.825000000000002,0.006639882876052966,0.003903202666497653
NIMS_E6,86,2.8500000000000023,0.005590761667360953,0.0031172840890338234
NIMS_E6,87,2.8750000000000018,0.0045416404586688984,0.002399939256339601
NIMS_E6,88,2.900000000000002,0.0034922683526455744,0.001833858970578621
NIMS_E6,89,2.9250000000000016,0.0024423914291003272,0.001589445105131971
NIMS_E6,90,2.950000000000002,0.0015097131196233717,0.001709049070410855
NIMS_E6,91,2.9750000000000023,0.0016529209590065925,0.001583841032343568
NIMS_E6,92,3.0000000000000018,0.002399052186892366,0.0013067515203768116
NIMS_E6,93,3.025000000000002,0.0035845467780269624,0.0011878338117802627
NIMS_E6,94,3.0500000000000025,0.005329231104205402,0.001475268479020687
NIMS_E6,95,3.075000000000002,0.006580364556667275,0.00196092392459571
NIMS_E6,96,3.1000000000000023,0.006873428666032148,0.0020455619071522552
NIMS_E6,97,3.1250000000000018,0.007052655297197132,0.002225830545574584
NIMS_E6,98,3.150000000000002,0.006879172364759207,0.0021413651825570746
NIMS_E6,99,3.1750000000000025,0.006672033588212231,0.0020996289707218116
NIMS_E6,100,3.200000000000002,0.0062648295161280235,0.002037255494291007
NIMS_E6,101,3.2250000000000023,0.005882159918853809,0.002024054967332538
NIMS_E6,102,3.2500000000000027,0.006015234236012948,0.0018864134003255502
NIMS_E6,103,3.275000000000002,0.006079015309238092,0.0018174809002998306
NIMS_E6,104,3.3000000000000025,0.006236079444805873,0.0018573493363268998
NIMS_E6,105,3.325000000000002,0.007232691141457473,0.0020567129135546157
NIMS_E6,106,3.3500000000000023,0.008229302838109069,0.0029965485013427858
NIMS_E6,107,3.3750000000000027,0.009423500055176288,0.0022834649823400793
NIMS_E6,108,3.400000000000002,0.010617697272243537,0.0024486874075419557
NIMS_E6,109,3.4250000000000025,0.011968488292289095,0.0025887961269979837
NIMS_E6,110,3.450000000000003,0.013336678623776728,0.002843981366184196
NIMS_E6,111,3.4750000000000023,0.01417934943575062,0.0027382203449452186
NIMS_E6,112,3.5000000000000027,0.01489064036784605,0.0027269373352050387
NIMS_E6,113,3.525000000000002,0.01783300957713333,0.0028019989391585413
NIMS_E6,114,3.5500000000000025,0.019317796192394526,0.0027638163286053757
NIMS_E6,115,3.575000000000003,0.020522414352468498,0.0027748389097225377
NIMS_E6,116,3.6000000000000023,0.021204459651048467,0.002822085044567836
NIMS_E6,117,3.6250000000000027,0.021749263592064336,0.0030729287101914833
NIMS_E6,118,3.650000000000003,0.0219004815045093,0.003059889380929049
NIMS_E6,119,3.6750000000000025,0.021876519508283985,0.003223810921977981
NIMS_E6,120,3.700000000000003,0.021587442410520522,0.00323016405141235
NIMS_E6,121,3.7250000000000023,0.021112604391271134,0.0032084941872100145
NIMS_E6,122,3.7500000000000027,0.020502372378797405,0.003254176745015737
NIMS_E6,123,3.775000000000003,0.019747794704125743,0.0032801267588339713
NIMS_E6,124,3.8000000000000025,0.019050520662113636,0.003128295730911126
NIMS_E6,125,3.825000000000003,0.01830504887143915,0.003198594367860356
NIMS_E6,126,3.850000000000003,0.017454730305325898,0.0029852643163522053
NIMS_E6,127,3.8750000000000027,0.0165629707736947,0.002944677072912923
NIMS_E6,128,3.900000000000003,0.01562410313596181,0.0030450565157670844
NIMS_E6,129,3.9250000000000025,0.014640846821205809,0.0031301739394654993
NIMS_E6,130,3.950000000000003,0.013580032268574146,0.0031005194990399217
NIMS_E6,131,3.975000000000003,0.012662691358824137,0.003195763012323884
NIMS_E6,132,4.000000000000003,0.012153698509583453,0.003210916314009373
NIMS_E6,133,4.025000000000003,0.011586194911145943,0.0033707280291063496
NIMS_E6,134,4.050000000000003,0.010702133156797555,0.003189330041118997
NIMS_E6,135,4.075000000000003,0.009948215791998886,0.0031943921767208765
NIMS_E6,136,4.100000000000003,0.011143813066328641,0.003995054066006536
NIMS_E6,137,4.125000000000003,0.01102843912658522,0.003848350202736319
NIMS_E6,138,4.150000000000003,0.010848382341404963,0.0037938728512993294
NIMS_E6,139,4.175000000000003,0.010257399244037867,0.0036143365332765116
NIMS_E6,140,4.200000000000003,0.00965816437875752,0.0036533079620573337
NIMS_E6,141,4.225000000000003,0.008809313534102805,0.0034158474700853063
NIMS_E6,142,4.2500000000000036,0.007960462689448118,0.003858070186211809
NIMS_E6,143,4.275000000000003,0.008220966763802223,0.003448045991872702
NIMS_E6,144,4.300000000000003,0.008572716480845347,0.0035575669904648623
NIMS_E6,145,4.325000000000003,0.007977723743261757,0.003381242337571205
NIMS_E6,146,4.350000000000003,0.007169249863948631,0.003388435939915754
NIMS_E6,147,4.3750000000000036,0.007169160696002537,0.00348263652222199
NIMS_E6,148,4.400000000000003,0.007150593838679494,0.003338444129884411
NIMS_E6,149,4.425000000000003,0.00708669450106009,0.0031641971436219382
NIMS_E6,150,4.450000000000004,0.00716874127470945,0.0030933709906135263
NIMS_E6,151,4.475000000000003,0.007292916822745674,0.0030801741902582815
NIMS_E6,152,4.5000000000000036,0.00757210589207832,0.003105427308143404
NIMS_E6,153,4.525000000000003,0.007928337609719973,0.003177283263683659
NIMS_E6,154,4.550000000000003,0.008293594491683,0.0033010484315707635
NIMS_E6,155,4.575000000000004,0.008665942574184272,0.003479420979714993
NIMS_E6,156,4.600000000000003,0.009024533364152782,0.003628755229559499
NIMS_E6,157,4.6250000000000036,0.0093664449587497,0.0037596157969377454
NIMS_E6,158,4.650000000000004,0.009560219596680884,0.0037787867972060127
NIMS_E6,159,4.675000000000003,0.009806613305708846,0.0038403691380850353
NIMS_E6,160,4.700000000000004,0.01027271673287503,0.004169197998245972
NIMS_E6,161,4.725000000000004,0.010721133860293733,0.004280536404775778
NIMS_E6,162,4.7500000000000036,0.011151579425065797,0.004165245139843082
NIMS_E6,163,4.775000000000004,0.011742143648256537,0.004172671120186175
NIMS_E6,164,4.800000000000003,0.012589564885993824,0.004293023072140303
NIMS_E6,165,4.825000000000004,0.013226730831963499,0.004495102482592703
NIMS_E6,166,4.850000000000004,0.013312357534310973,0.004452946255758925
NIMS_E6,167,4.8750000000000036,0.013487249859461432,0.004588302367139623
NIMS_E6,168,4.900000000000004,0.014117179139875922,0.004755004947509298
NIMS_E6,169,4.925000000000004,0.014691016518501323,0.005173453386297324
NIMS_E6,170,4.950000000000004,0.014620639073959957,0.005256851532806603
NIMS_E6,171,4.975000000000004,0.015227285622493448,0.005492640174562834
NIMS_E6,172,5.000000000000004,0.015747424847577907,0.005872603670357936
NIMS_E6,173,5.025000000000004,0.01591270750096339,0.0061471231870971225
NIMS_E6,174,5.050000000000004,0.016067450377945557,0.00648137117521789
NIMS_E6,175,5.075000000000004,0.016107259502720097,0.0064911077422862215
NIMS_E6,176,5.100000000000004,0.016147068627494637,0.006551126970383424
NIMS_E6,177,5.125000000000004,0.016194893902167894,0.006488956215782773
NIMS_E6,178,5.150000000000004,0.016242916295281278,0.006464468946004722
NIMS_E6,179,5.175000000000004,0.016285079562280688,0.006476246788461291
NIMS_E6,180,5.200000000000004,0.016326320559428818,0.006497728597601362
NIMS_E15,0,0.7,0.5078923915211042,0.2932149675009706
NIMS_E15,1,0.725,0.4990501233489613,0.29259052855541035
NIMS_E15,2,0.75,0.48727607726652356,0.28531614667716454
NIMS_E15,3,0.775,0.5148840732448751,0.306086039841178
NIMS_E15,4,0.8,0.4828158652003609,0.2841640997429769
NIMS_E15,5,0.8250000000000001,0.5043031505253744,0.29897754534219356
NIMS_E15,6,0.8500000000000001,0.4816203317935995,0.27760877213071905
NIMS_E15,7,0.8750000000000001,0.504327651440972,0.2892452217304055
NIMS_E15,8,0.9000000000000001,0.45713033816726606,0.2641979448326965
NIMS_E15,9,0.9250000000000002,0.46773349650097046,0.2632925140540613
NIMS_E15,10,0.9500000000000002,0.4809671592393618,0.27202493598388555
NIMS_E15,11,0.9750000000000002,0.4310302799493311,0.23451137643587927
NIMS_E15,12,1.0000000000000002,0.5292909606780133,0.25930279575761167
NIMS_E15,13,1.0250000000000004,0.5267963638266645,0.2951888115332023
NIMS_E15,14,1.0500000000000003,0.5154370838959098,0.2776540912695426
NIMS_E15,15,1.0750000000000002,0.5040778039651552,0.2618281325839954
NIMS_E15,16,1.1000000000000003,0.49271852403440036,0.24803823151986998
NIMS_E15,17,1.1250000000000004,0.48135924410364583,0.23664060143593843
NIMS_E15,18,1.1500000000000004,0.4699999641728912,0.22799430008181418
NIMS_E15,19,1.1750000000000003,0.4586406842421365,0.22242042208620505
NIMS_E15,20,1.2000000000000004,0.44728140431138186,0.22015245654225743
NIMS_E15,21,1.2250000000000005,0.4359221243806271,0.2212920711447907
NIMS_E15,22,1.2500000000000004,0.4303225727361013,0.22516457168457443
NIMS_E15,23,1.2750000000000004,0.4109688357016235,0.209537983317809
NIMS_E15,24,1.3000000000000005,0.4126648757108942,0.20953357667010886
NIMS_E15,25,1.3250000000000006,0.437386182237513,0.22750596292471698
NIMS_E15,26,1.3500000000000005,0.43312092865694607,0.22726104941040984
NIMS_E15,27,1.3750000000000004,0.4215556171876225,0.22288316712708292
NIMS_E15,28,1.4000000000000006,0.4179970193988357,0.21156012055144735
NIMS_E15,29,1.4250000000000007,0.3911770810572889,0.18465723400199247
NIMS_E15,30,1.4500000000000006,0.3388986904568264,0.13857460734591479
NIMS_E15,31,1.4750000000000005,0.2987311261542292,0.10431231563933799
NIMS_E15,32,1.5000000000000007,0.29063993746186384,0.09977575302854304
NIMS_E15,33,1.5250000000000008,0.28418683544098633,0.09805135625344198
NIMS_E15,34,1.5500000000000007,0.2944678014477648,0.10010971238456018
NIMS_E15,35,1.5750000000000006,0.30095424900108886,0.1031481888473303
NIMS_E15,36,1.6000000000000008,0.31834114044803374,0.11950428692271936
NIMS_E15,37,1.6250000000000009,0.32324987509702335,0.12185131292876049
NIMS_E15,38,1.6500000000000008,0.30985222936311974,0.11508557520811966
NIMS_E15,39,1.6750000000000007,0.33322336139531766,0.13070037221988862
NIMS_E15,40,1.7000000000000008,0.3537491004069736,0.1484082286377321
NIMS_E15,41,1.7250000000000008,0.35265598723355185,0.15349592765456854
NIMS_E15,42,1.7500000000000009,0.34888839178799796,0.1462203001188801
NIMS_E15,43,1.775000000000001,0.3610329479709841,0.15382495336383825
NIMS_E15,44,1.800000000000001,0.34712496955195266,0.14829498809461897
NIMS_E15,45,1.8250000000000008,0.34320745801745406,0.14662721652559368
NIMS_E15,46,1.850000000000001,0.354399044785444,0.15508116651048268
NIMS_E15,47,1.875000000000001,0.33442515132936723,0.13192746694433752
NIMS_E15,48,1.900000000000001,0.3083813777106234,0.10546702682899399
NIMS_E15,49,1.925000000000001,0.26580190626352984,0.08366352071495084
NIMS_E15,50,1.950000000000001,0.24474362185342846,0.07721318428599817
NIMS_E15,51,1.9750000000000012,0.24658055993749248,0.07578778668036439
NIMS_E15,52,2.000000000000001,0.24214593501704512,0.0760340201362965
NIMS_E15,53,2.0250000000000012,0.2385009545268794,0.07613020491925067
NIMS_E15,54,2.050000000000001,0.25482673364736935,0.07655792933504027
NIMS_E15,55,2.075000000000001,0.25032386318315375,0.07796415231751304
NIMS_E15,56,2.1000000000000014,0.261174829529653,0.08231949933864766
NIMS_E15,57,2.125000000000001,0.27798556115193385,0.08552189882290923
NIMS_E15,58,2.1500000000000012,0.2969635926530044,0.08855255814708209
NIMS_E15,59,2.1750000000000016,0.31418354467544074,0.10465977880480944
NIMS_E15,60,2.200000000000001,0.3141144288448397,0.10595396233684719
NIMS_E15,61,2.2250000000000014,0.31273601063732087,0.10564967821383356
NIMS_E15,62,2.2500000000000013,0.3263507053914193,0.11671302803049168
NIMS_E15,63,2.2750000000000012,0.31487330418370385,0.11023938656715537
NIMS_E15,64,2.3000000000000016,0.30890127485641194,0.1009399239081222
NIMS_E15,65,2.325000000000001,0.30847026775352465,0.10042271538239043
NIMS_E15,66,2.3500000000000014,0.28844999667819554,0.09142111157373385
NIMS_E15,67,2.3750000000000018,0.2763573232502273,0.08624113121670139
NIMS_E15,68,2.4000000000000012,0.2801094527362437,0.08877301575292494
NIMS_E15,69,2.4250000000000016,0.27826865375680165,0.0848536908457354
NIMS_E15,70,2.4500000000000015,0.276862881832703,0.08509724641440676
NIMS_E15,71,2.4750000000000014,0.27586252971827213,0.08332899649194632
NIMS_E15,72,2.5000000000000018,0.27486217760384124,0.08185927303027433
NIMS_E15,73,2.5250000000000012,0.2738618254894104,0.0807043872499188
NIMS_E15,74,2.5500000000000016,0.27286147337497946,0.07987799620279903
NIMS_E15,75,2.575000000000002,0.2718611212605486,0.07939035866535403
NIMS_E15,76,2.6000000000000014,0.2708607691461177,0.07924772827218704
NIMS_E15,77,2.6250000000000018,0.26986041703168684,0.07945196309243023
NIMS_E15,78,2.6500000000000017,0.2674795157820021,0.07838131255021676
NIMS_E15,79,2.6750000000000016,0.2612337703458245,0.07921802681552689
NIMS_E15,80,2.700000000000002,0.2310960605536779,0.08102250696743438
NIMS_E15,81,2.7250000000000014,0.22379734556978087,0.0852351560287671
NIMS_E15,82,2.7500000000000018,0.21621799317157175,0.10332216245885135
NIMS_E15,83,2.775000000000002,0.19949924900945887,0.1027655401667213
NIMS_E15,84,2.8000000000000016,0.19893962377540844,0.10264713893422532
NIMS_E15,85,2.825000000000002,0.19756938241205324,0.10523839316282112
NIMS_E15,86,2.8500000000000023,0.19245082369868716,0.10597301849712688
NIMS_E15,87,2.8750000000000018,0.1979698454414706,0.10612751444918474
NIMS_E15,88,2.900000000000002,0.19701543628476959,0.10370934771329474
NIMS_E15,89,2.9250000000000016,0.21751524236716968,0.11196634029157172
NIMS_E15,90,2.950000000000002,0.22089864899068265,0.10949348259081038
NIMS_E15,91,2.9750000000000023,0.22195906550077948,0.11068792430917564
NIMS_E15,92,3.0000000000000018,0.22215253652909348,0.11052820429993805
NIMS_E15,93,3.025000000000002,0.22464295715309468,0.11106538060048485
NIMS_E15,94,3.0500000000000025,0.220713070178004,0.11195586114810475
NIMS_E15,95,3.075000000000002,0.2259558331425519,0.11244254882621206
NIMS_E15,96,3.1000000000000023,0.23023094721026638,0.11370267500789748
NIMS_E15,97,3.1250000000000018,0.22924415166245984,0.10865557108237345
NIMS_E15,98,3.150000000000002,0.22363684871467168,0.11207733448703976
NIMS_E15,99,3.1750000000000025,0.22494229013200598,0.11453954475860142
NIMS_E15,100,3.200000000000002,0.22766242670872966,0.1106997088633488
NIMS_E15,101,3.2250000000000023,0.22453703740089068,0.10889694014132247
NIMS_E15,102,3.2500000000000027,0.19627200032506734,0.10536832997982967
NIMS_E15,103,3.275000000000002,0.20743188710613125,0.10449781088344824
NIMS_E15,104,3.3000000000000025,0.20318712439842754,0.10557183143115755
NIMS_E15,105,3.325000000000002,0.20108765617594515,0.10208880238031204
NIMS_E15,106,3.3500000000000023,0.21092765716914824,0.10284763499263619
NIMS_E15,107,3.3750000000000027,0.20794633857706832,0.1002672092517813
NIMS_E15,108,3.400000000000002,0.2016885693951154,0.09795793717209983
NIMS_E15,109,3.4250000000000025,0.21209091631071098,0.10323736875528164
NIMS_E15,110,3.450000000000003,0.2087007886745026,0.10256473223636875
NIMS_E15,111,3.4750000000000023,0.21536288243480228,0.10278341341991362
NIMS_E15,112,3.5000000000000027,0.20340188337549073,0.10037470959772482
NIMS_E15,113,3.525000000000002,0.2125807274740749,0.10453044166941323
NIMS_E15,114,3.5500000000000025,0.23318770249356655,0.10935377272922639
NIMS_E15,115,3.575000000000003,0.23713712031484452,0.10636268151263285
NIMS_E15,116,3.6000000000000023,0.22884290497272464,0.10762275407686553
NIMS_E15,117,3.6250000000000027,0.23471870326084238,0.11620452008801607
NIMS_E15,118,3.650000000000003,0.23179776684312572,0.10516259615054056
NIMS_E15,119,3.6750000000000025,0.22858547981279184,0.10440132485189385
NIMS_E15,120,3.700000000000003,0.24729222479207358,0.1114142417753988
NIMS_E15,121,3.7250000000000023,0.2440102112943905,0.10913942072630282
