source,band,wave,mean,std
NIMS_E15,122,3.7500000000000027,0.24412516949087423,0.1082219880790827
NIMS_E15,123,3.775000000000003,0.24799648350721337,0.1100381129802464
NIMS_E15,124,3.8000000000000025,0.2438906076935441,0.11637926133265405
NIMS_E15,125,3.825000000000003,0.2446957409371218,0.11686513706808752
NIMS_E15,126,3.850000000000003,0.24576714885457404,0.1140860700984545
NIMS_E15,127,3.8750000000000027,0.2453086446020997,0.10966137483074709
NIMS_E15,128,3.900000000000003,0.2586322970568401,0.11298798167431257
NIMS_E15,129,3.9250000000000025,0.2636013118024586,0.11929226471387709
NIMS_E15,130,3.950000000000003,0.27401958599724435,0.12597564831725389
NIMS_E15,131,3.975000000000003,0.28925792728655175,0.13214850995368543
NIMS_E15,132,4.000000000000003,0.2707341760293474,0.12457452643132286
NIMS_E15,133,4.025000000000003,0.2570270160237634,0.11444075429252681
NIMS_E15,134,4.050000000000003,0.28435312495662324,0.12983483964284273
NIMS_E15,135,4.075000000000003,0.28569156878520585,0.12189833526545908
NIMS_E15,136,4.100000000000003,0.2760965733434334,0.12388353004872274
NIMS_E15,137,4.125000000000003,0.27424731339030106,0.11953953699468917
NIMS_E15,138,4.150000000000003,0.2894027014325182,0.12887919209840265
NIMS_E15,139,4.175000000000003,0.29488290571031156,0.13804351186866218
NIMS_E15,140,4.200000000000003,0.29716733519631044,0.1266681987336868
NIMS_E15,141,4.225000000000003,0.2790260513999347,0.12122973520767935
NIMS_E15,142,4.2500000000000036,0.2843547676373984,0.1294247382657014
NIMS_E15,143,4.275000000000003,0.30246598314702516,0.13145148607031326
NIMS_E15,144,4.300000000000003,0.2978189966262165,0.1407094697070308
NIMS_E15,145,4.325000000000003,0.3026696085221949,0.1419481931978855
NIMS_E15,146,4.350000000000003,0.3251979293441175,0.14696446157427012
NIMS_E15,147,4.3750000000000036,0.30121617983748233,0.12562402539568562
NIMS_E15,148,4.400000000000003,0.2492162548824157,0.1425116915010398
NIMS_E15,149,4.425000000000003,0.22796306284812554,0.1192393710255776
NIMS_E15,150,4.450000000000004,0.2336564363489391,0.12004287608662344
NIMS_E15,151,4.475000000000003,0.2646532384765153,0.1454518015979735
NIMS_E15,152,4.5000000000000036,0.2555747027604048,0.1252169015454177
NIMS_E15,153,4.525000000000003,0.26080143204426137,0.1680560505345318
NIMS_E15,154,4.550000000000003,0.31750335893459636,0.17070776754273148
NIMS_E15,155,4.575000000000004,0.29545489046413265,0.16151428584023927
NIMS_E15,156,4.600000000000003,0.2645413059632438,0.15475123963342888
NIMS_E15,157,4.6250000000000036,0.24591690503622307,0.12652915172979737
NIMS_E15,158,4.650000000000004,0.26208711004273133,0.14462106975923666
NIMS_E15,159,4.675000000000003,0.2964223337342253,0.15037877379969536
NIMS_E15,160,4.700000000000004,0.24531786451580948,0.13187064445876878
NIMS_E15,161,4.725000000000004,0.2527593436068509,0.12818669311894854
NIMS_E15,162,4.7500000000000036,0.2920693012385455,0.1376661217638404
NIMS_E15,163,4.775000000000004,0.2874648560649407,0.1793875684925411
NIMS_E15,164,4.800000000000003,0.2482402172332951,0.12721706457452056
NIMS_E15,165,4.825000000000004,0.29288963011348,0.1761972350213865
NIMS_E15,166,4.850000000000004,0.2918562727768124,0.16412340261601602
NIMS_E15,167,4.8750000000000036,0.25707615054405447,0.14249837710410987
NIMS_E15,168,4.900000000000004,0.3349783829920847,0.20876242939503672
NIMS_E15,169,4.925000000000004,0.3327958572943287,0.20121574137715736
NIMS_E15,170,4.950000000000004,0.3183678521038438,0.17035886081353152
NIMS_E15,171,4.975000000000004,0.30731602004020336,0.16599316624633706
NIMS_E15,172,5.000000000000004,0.2832321653538947,0.1445908490549282
NIMS_E15,173,5.025000000000004,0.3308540734282919,0.16982442799766412
NIMS_E15,174,5.050000000000004,0.3495275798322555,0.16665799545709384
NIMS_E15,175,5.075000000000004,0.2792157167489638,0.1513506600773671
NIMS_E15,176,5.100000000000004,0.319470871956596,0.15959313850084528
NIMS_E15,177,5.125000000000004,0.42638342165500454,0.22056672278636902
NIMS_E15,178,5.150000000000004,0.3408238134519965,0.21725330967547307
NIMS_E15,179,5.175000000000004,0.3427219681561931,0.17133526737913485
NIMS_E15,180,5.200000000000004,0.45829434303041117,0.2758273010974874
NIMS_G2,0,0.7,0.8681096355870085,0.015569940838816495
NIMS_G2,1,0.725,0.88592647142784,0.01205899832604982
NIMS_G2,2,0.75,0.9097841715086008,0.016490410618291953
NIMS_G2,3,0.775,0.9233119799736063,0.02539203871632738
NIMS_G2,4,0.8,0.9594322098529908,0.020263862089750652
NIMS_G2,5,0.8250000000000001,0.9774314375159011,0.026089120840208126
NIMS_G2,6,0.8500000000000001,0.9923443933962393,0.008469781457139952
NIMS_G2,7,0.8750000000000001,0.9442752226430203,0.01833764109082318
NIMS_G2,8,0.9000000000000001,0.9376079806861867,0.01784626929688033
NIMS_G2,9,0.9250000000000002,0.9067550758094381,0.02348879402334967
NIMS_G2,10,0.9500000000000002,0.8747595860494414,0.030060264105353077
NIMS_G2,11,0.9750000000000002,0.8466790752244792,0.03252073541209954
NIMS_G2,12,1.0000000000000002,0.8223360580958543,0.016634037104106623
NIMS_G2,13,1.0250000000000004,0.8072458792321047,0.016670516507558623
NIMS_G2,14,1.0500000000000003,0.8003079294120278,0.016016975677790514
NIMS_G2,15,1.0750000000000002,0.8156121556575482,0.015358770545168552
NIMS_G2,16,1.1000000000000003,0.8242488152263308,0.01476475291726163
NIMS_G2,17,1.1250000000000004,0.8189420190665475,0.017677901266341448
NIMS_G2,18,1.1500000000000004,0.8061467211071742,0.018049062413594875
NIMS_G2,19,1.1750000000000003,0.781864388293556,0.02256312053682737
NIMS_G2,20,1.2000000000000004,0.7566410671937768,0.026117727383257964
NIMS_G2,21,1.2250000000000005,0.7344159701046991,0.02668933578657798
NIMS_G2,22,1.2500000000000004,0.7210920354624445,0.029290588261667746
NIMS_G2,23,1.2750000000000004,0.7268139179282335,0.02654534665859712
NIMS_G2,24,1.3000000000000005,0.7141753977622041,0.026698590041009617
NIMS_G2,25,1.3250000000000006,0.7135248179705637,0.025760864814059467
NIMS_G2,26,1.3500000000000005,0.7089115636442154,0.027025861459337896
NIMS_G2,27,1.3750000000000004,0.6898232586584523,0.028253347278443666
NIMS_G2,28,1.4000000000000006,0.6316909166482784,0.030171761604972768
NIMS_G2,29,1.4250000000000007,0.542104501661506,0.03421220596284088
NIMS_G2,30,1.4500000000000006,0.45554657805770554,0.03665520054395158
NIMS_G2,31,1.4750000000000005,0.40014980207852935,0.03925981558489986
NIMS_G2,32,1.5000000000000007,0.38355244452401405,0.040869741721586854
NIMS_G2,33,1.5250000000000008,0.38928968361612676,0.040917585063660764
NIMS_G2,34,1.5500000000000007,0.3991685831603015,0.04007776038737908
NIMS_G2,35,1.5750000000000006,0.4096315761976732,0.038024050812042354
NIMS_G2,36,1.6000000000000008,0.419668980588591,0.037545567648438596
NIMS_G2,37,1.6250000000000009,0.42028375354491393,0.03655296787669973
NIMS_G2,38,1.6500000000000008,0.42133894599993005,0.0373445928690756
NIMS_G2,39,1.6750000000000007,0.427081241767439,0.038122755695059754
NIMS_G2,40,1.7000000000000008,0.43230019903840444,0.03756042185244427
NIMS_G2,41,1.7250000000000008,0.4315313921396656,0.039915463390278835
NIMS_G2,42,1.7500000000000009,0.4215686603926436,0.04129401092461126
NIMS_G2,43,1.775000000000001,0.41212423666390635,0.041365124071457086
NIMS_G2,44,1.800000000000001,0.4055806412589461,0.04213538437847591
NIMS_G2,45,1.8250000000000008,0.3988244349966895,0.04171464395775384
NIMS_G2,46,1.850000000000001,0.3871651096289011,0.042972818264249674
NIMS_G2,47,1.875000000000001,0.3458895870606068,0.03907981352277759
NIMS_G2,48,1.900000000000001,0.2713679430755449,0.03252919647304809
NIMS_G2,49,1.925000000000001,0.19875879417050546,0.027942386699232245
NIMS_G2,50,1.950000000000001,0.1660678265447309,0.024279720297199128
NIMS_G2,51,1.9750000000000012,0.16763470600947097,0.024462318931359268
NIMS_G2,52,2.000000000000001,0.17744862498024883,0.027745593980700336
NIMS_G2,53,2.0250000000000012,0.18992776825118124,0.02818223687966507
NIMS_G2,54,2.050000000000001,0.1970214699198071,0.028842530669084668
NIMS_G2,55,2.075000000000001,0.20573168857374435,0.031083327853663096
NIMS_G2,56,2.1000000000000014,0.21605880756483484,0.03267103358801651
NIMS_G2,57,2.125000000000001,0.23195356512258425,0.03331657903114041
NIMS_G2,58,2.1500000000000012,0.23752232678522747,0.03405281030821949
NIMS_G2,59,2.1750000000000016,0.24877441446477636,0.03510224053899709
NIMS_G2,60,2.200000000000001,0.252989082898605,0.03637187395112752
NIMS_G2,61,2.2250000000000014,0.2544341422139902,0.03859112611849321
NIMS_G2,62,2.2500000000000013,0.2496405084240611,0.03698390519261208
NIMS_G2,63,2.2750000000000012,0.2425675781963875,0.04024838028473513
NIMS_G2,64,2.3000000000000016,0.23125395872665738,0.037712207772394146
NIMS_G2,65,2.325000000000001,0.21603263662839178,0.03452147803254772
NIMS_G2,66,2.3500000000000014,0.1998415106544868,0.03340810284748761
NIMS_G2,67,2.3750000000000018,0.1833457382714844,0.033781525008488036
NIMS_G2,68,2.4000000000000012,0.16545277159115135,0.028458907291856208
NIMS_G2,69,2.4250000000000016,0.15530552123293198,0.028960312988795874
NIMS_G2,70,2.4500000000000015,0.13878604931048322,0.02548397283312464
NIMS_G2,71,2.4750000000000014,0.12922190085115673,0.024730721544442582
NIMS_G2,72,2.5000000000000018,0.12591703111038005,0.02375135194062778
NIMS_G2,73,2.5250000000000012,0.12373382994889277,0.02246437191824415
NIMS_G2,74,2.5500000000000016,0.12687578103898764,0.02541064040732429
NIMS_G2,75,2.575000000000002,0.12605996915099324,0.025682986870870252
NIMS_G2,76,2.6000000000000014,0.1225168600731562,0.024699076734656808
NIMS_G2,77,2.6250000000000018,0.11547011293118876,0.02443595849961523
NIMS_G2,78,2.6500000000000017,0.10494935687429092,0.023885619278752417
NIMS_G2,79,2.6750000000000016,0.08858836439763998,0.01871166565691267
NIMS_G2,80,2.700000000000002,0.06846288275432372,0.015561468160013301
NIMS_G2,81,2.7250000000000014,0.04378926770738313,0.010682434953661028
NIMS_G2,82,2.7500000000000018,0.019577248352818627,0.006053531747926309
NIMS_G2,83,2.775000000000002,0.007670881413331827,0.0035301512871914863
NIMS_G2,84,2.8000000000000016,0.004193927273776056,0.0023209131194746138
NIMS_G2,85,2.825000000000002,0.0024939231377225056,0.0016389840002297912
NIMS_G2,86,2.8500000000000023,0.001821876170623433,0.0011468294302476017
NIMS_G2,87,2.8750000000000018,0.0013949510234475763,0.0011174473964185548
NIMS_G2,88,2.900000000000002,0.002147567480177672,0.0015580374580221896
NIMS_G2,89,2.9250000000000016,0.0031563824440604205,0.002609865589812723
NIMS_G2,90,2.950000000000002,0.00508533050597042,0.0037903947845714125
NIMS_G2,91,2.9750000000000023,0.004805588023514819,0.00258835243796927
NIMS_G2,92,3.0000000000000018,0.006677918781990574,0.0034462888797369535
NIMS_G2,93,3.025000000000002,0.007469978863938011,0.0030499369418311465
NIMS_G2,94,3.0500000000000025,0.008616845792852965,0.0028767885265564594
NIMS_G2,95,3.075000000000002,0.009931687564472538,0.004109318107570052
NIMS_G2,96,3.1000000000000023,0.010507807906154834,0.004253657215976772
NIMS_G2,97,3.1250000000000018,0.01064065697779726,0.0037277892845359946
NIMS_G2,98,3.150000000000002,0.011427482793291562,0.0037938876693214218
NIMS_G2,99,3.1750000000000025,0.012240642147703982,0.004019518425682299
NIMS_G2,100,3.200000000000002,0.010608667308739392,0.0034538644622611877
NIMS_G2,101,3.2250000000000023,0.012512724229091608,0.0031660433904462074
NIMS_G2,102,3.2500000000000027,0.010596558647779194,0.003282052371478755
NIMS_G2,103,3.275000000000002,0.010702738680284403,0.0036820300782078167
NIMS_G2,104,3.3000000000000025,0.009556783949469069,0.003623288976319456
NIMS_G2,105,3.325000000000002,0.010298023087980689,0.003969226501066709
NIMS_G2,106,3.3500000000000023,0.009489990854112337,0.0037503512916375525
NIMS_G2,107,3.3750000000000027,0.011235043775113472,0.004741605044712951
NIMS_G2,108,3.400000000000002,0.011249578652715362,0.004106272579128428
NIMS_G2,109,3.4250000000000025,0.0112294482091854,0.004091133252825284
NIMS_G2,110,3.450000000000003,0.010746469603360528,0.004445334839065932
NIMS_G2,111,3.4750000000000023,0.011311270178065278,0.004221271188894937
NIMS_G2,112,3.5000000000000027,0.01249180979888854,0.004161910872466547
NIMS_G2,113,3.525000000000002,0.013289351529179904,0.005069347195431904
NIMS_G2,114,3.5500000000000025,0.01598304641310501,0.005945113639424181
NIMS_G2,115,3.575000000000003,0.016508328070467978,0.005681822478137617
NIMS_G2,116,3.6000000000000023,0.018115515945142567,0.006478469039418491
NIMS_G2,117,3.6250000000000027,0.018591268752539875,0.0064242818519217055
NIMS_G2,118,3.650000000000003,0.01779962616705954,0.0062247625459475805
NIMS_G2,119,3.6750000000000025,0.017561095929016855,0.005640903320968002
NIMS_G2,120,3.700000000000003,0.017866927685490107,0.00583195713721064
NIMS_G2,121,3.7250000000000023,0.018690340559190163,0.007330652278446884
NIMS_G2,122,3.7500000000000027,0.019149859327350454,0.007050925683072839
NIMS_G2,123,3.775000000000003,0.017085471814714523,0.004534233280835028
NIMS_G2,124,3.8000000000000025,0.016276797524263753,0.005681224031919639
NIMS_G2,125,3.825000000000003,0.019487232306007216,0.008815339113888905
NIMS_G2,126,3.850000000000003,0.0184756633476089,0.007113522587955364
NIMS_G2,127,3.8750000000000027,0.017040990880325176,0.006067036148234063
NIMS_G2,128,3.900000000000003,0.016871232895821642,0.0064770006966318305
NIMS_G2,129,3.9250000000000025,0.018096498778452357,0.0071151390623554606
NIMS_G2,130,3.950000000000003,0.020142727159743277,0.010050900357216352
NIMS_G2,131,3.975000000000003,0.01970086443840571,0.009522808366022033
NIMS_G2,132,4.000000000000003,0.02083865769461218,0.010120838546158757
NIMS_G2,133,4.025000000000003,0.020604356920261677,0.010366862347645287
NIMS_G2,134,4.050000000000003,0.015909201204394412,0.008246188213495435
NIMS_G2,135,4.075000000000003,0.017713522892630763,0.007350283485021073
NIMS_G2,136,4.100000000000003,0.01936455268201334,0.0096616336879043
NIMS_G2,137,4.125000000000003,0.01942757817347357,0.0075810807167992714
NIMS_G2,138,4.150000000000003,0.01785005949244187,0.006117806432358548
NIMS_G2,139,4.175000000000003,0.01769843253836377,0.005501593437740146
NIMS_G2,140,4.200000000000003,0.017201578172731075,0.004681024509162498
NIMS_G2,141,4.225000000000003,0.01694406109700164,0.0046710752382456006
NIMS_G2,142,4.2500000000000036,0.01967341290685659,0.006003191327195959
NIMS_G2,143,4.275000000000003,0.02088272902818572,0.007509929192494843
NIMS_G2,144,4.300000000000003,0.01999806459104919,0.007829360393139598
NIMS_G2,145,4.325000000000003,0.021143065424570076,0.007821736057943644
NIMS_G2,146,4.350000000000003,0.02100141813183789,0.008128243733977306
NIMS_G2,147,4.3750000000000036,0.02067297403663908,0.0070441335444644745
NIMS_G2,148,4.400000000000003,0.022948459876663208,0.010053342755790734
NIMS_G2,149,4.425000000000003,0.026249277724139257,0.013356869239891949
NIMS_G2,150,4.450000000000004,0.02712140914004278,0.012396248953691166
NIMS_G2,151,4.475000000000003,0.026906249929283428,0.011491519014499539
NIMS_G2,152,4.5000000000000036,0.02669088796672381,0.011249034784787216
NIMS_G2,153,4.525000000000003,0.026978535614082148,0.011518894421289463
NIMS_G2,154,4.550000000000003,0.02943744058368541,0.012248652042075757
NIMS_G2,155,4.575000000000004,0.03414260845738398,0.016115800217480405
NIMS_G2,156,4.600000000000003,0.037030223116492754,0.01850918565614196
NIMS_G2,157,4.6250000000000036,0.036171464104971664,0.01574796835979377
NIMS_G2,158,4.650000000000004,0.03543713752295309,0.016809591956668986
NIMS_G2,159,4.675000000000003,0.030943255779907156,0.01111023477038601
NIMS_G2,160,4.700000000000004,0.029534571198903313,0.009496343481433857
NIMS_G2,161,4.725000000000004,0.031275268979741665,0.010964487308011937
NIMS_G2,162,4.7500000000000036,0.03408735175635175,0.012722946911093783
NIMS_G2,163,4.775000000000004,0.03723206196768935,0.015833681518651558
NIMS_G2,164,4.800000000000003,0.03710029803011,0.013048655648279393
NIMS_G2,165,4.825000000000004,0.035693050481807084,0.011102588966678545
NIMS_G2,166,4.850000000000004,0.03581324227014899,0.011275622381720276
NIMS_G2,167,4.8750000000000036,0.03598011009280549,0.012458240174722128
NIMS_G2,168,4.900000000000004,0.034079277789652924,0.01137090990646716
NIMS_G2,169,4.925000000000004,0.03866699890596738,0.012442590415482244
NIMS_G2,170,4.950000000000004,0.04205488949348447,0.016502408493021974
NIMS_G2,171,4.975000000000004,0.043400123490565726,0.0156015951391141
NIMS_G2,172,5.000000000000004,0.044317784977468425,0.01668100100054943
NIMS_G2,173,5.025000000000004,0.046509143580994915,0.016381324476509595
NIMS_G2,174,5.050000000000004,0.04871021015044744,0.01737892150886705
NIMS_G2,175,5.075000000000004,0.048174251865738114,0.01628085248262246
NIMS_G2,176,5.100000000000004,0.047760526328049786,0.01662276914692163
NIMS_G2,177,5.125000000000004,0.04823863450442752,0.017899711108413575
NIMS_G2,178,5.150000000000004,0.048505719180239666,0.018540787066070024
NIMS_G2,179,5.175000000000004,0.04875400305832617,0.018801012276765117
NIMS_G2,180,5.200000000000004,0.0490019241349662,0.019146651755577063
NIMS_E11,0,0.7,0.8136142201567488,0.026939414514083614
NIMS_E11,1,0.725,0.8713901913737598,0.026319518623035363
NIMS_E11,2,0.75,0.9246907615008331,0.025691787202810148
NIMS_E11,3,0.775,0.9621984801389322,0.02472467494554135
NIMS_E11,4,0.8,0.9784166070698782,0.023147303550977556
NIMS_E11,5,0.8250000000000001,0.9628141868572095,0.021152570747528722
NIMS_E11,6,0.8500000000000001,0.9426611623787318,0.016953590501301997
NIMS_E11,7,0.8750000000000001,0.9772811312710495,0.014576029884083092
NIMS_E11,8,0.9000000000000001,0.9097559353414514,0.01489285437354575
NIMS_E11,9,0.9250000000000002,0.889355757739915,0.016972820866057628
NIMS_E11,10,0.9500000000000002,0.8308057706754458,0.022569019416927398
NIMS_E11,11,0.9750000000000002,0.7481546084935538,0.022957554622932388
NIMS_E11,12,1.0000000000000002,0.6726457856917704,0.03258787879339942
NIMS_E11,13,1.0250000000000004,0.6712708839050389,0.031816126956416474
NIMS_E11,14,1.0500000000000003,0.6698959821183071,0.03135939197607347
NIMS_E11,15,1.0750000000000002,0.6685210803315755,0.03123149749947837
NIMS_E11,16,1.1000000000000003,0.6671461785448438,0.03143645729657714
NIMS_E11,17,1.1250000000000004,0.6657712767581123,0.031967869791523544
NIMS_E11,18,1.1500000000000004,0.6643963749713807,0.0328098764247106
NIMS_E11,19,1.1750000000000003,0.663021473184649,0.033939368340475194
NIMS_E11,20,1.2000000000000004,0.6616465713979174,0.03532878282710587
NIMS_E11,21,1.2250000000000005,0.6602716696111858,0.03694880930541421
NIMS_E11,22,1.2500000000000004,0.6588967678244542,0.03877055019572984
NIMS_E11,23,1.2750000000000004,0.656032502872811,0.04131048829789752
NIMS_E11,24,1.3000000000000005,0.6441042488607708,0.0418667766928633
NIMS_E11,25,1.3250000000000006,0.6456947163773801,0.04230160918886935
NIMS_E11,26,1.3500000000000005,0.6604984041613169,0.06150882296700246
NIMS_E11,27,1.3750000000000004,0.6482912767116081,0.06421115872132142
NIMS_E11,28,1.4000000000000006,0.6124480169461072,0.06425148666083726
NIMS_E11,29,1.4250000000000007,0.529088181024611,0.062311589058686376
NIMS_E11,30,1.4500000000000006,0.414952221669328,0.06304903609065214
NIMS_E11,31,1.4750000000000005,0.3398447909292834,0.07114809203847454
NIMS_E11,32,1.5000000000000007,0.3177059150280309,0.07457076361723564
NIMS_E11,33,1.5250000000000008,0.3237073406721768,0.07450320398470467
NIMS_E11,34,1.5500000000000007,0.32905230716987033,0.07370249077561626
NIMS_E11,35,1.5750000000000006,0.3371745531954894,0.07790014049896563
NIMS_E11,36,1.6000000000000008,0.3528614391068992,0.07745527428496668
NIMS_E11,37,1.6250000000000009,0.36631129967739523,0.07684832216712467
NIMS_E11,38,1.6500000000000008,0.35469698198189525,0.07696357117879393
NIMS_E11,39,1.6750000000000007,0.36396662076618025,0.0745988115694503
NIMS_E11,40,1.7000000000000008,0.3767504484014934,0.06872436712802292
NIMS_E11,41,1.7250000000000008,0.37880673184911495,0.0662697162127208
NIMS_E11,42,1.7500000000000009,0.37063328282793634,0.06375002385384444
NIMS_E11,43,1.775000000000001,0.3594576780671205,0.06331039076645024
NIMS_E11,44,1.800000000000001,0.350701902066996,0.06322668994106934
NIMS_E11,45,1.8250000000000008,0.36737844120283775,0.06904083075371298
NIMS_E11,46,1.850000000000001,0.3610385691647017,0.0697423591728634
NIMS_E11,47,1.875000000000001,0.34196928007994504,0.06780490156713907
NIMS_E11,48,1.900000000000001,0.2834780710751089,0.05786034089358034
NIMS_E11,49,1.925000000000001,0.2088935288662667,0.04760436053439199
NIMS_E11,50,1.950000000000001,0.16469456018595904,0.04439321872209719
NIMS_E11,51,1.9750000000000012,0.15661563330628073,0.04704917375130696
NIMS_E11,52,2.000000000000001,0.1604260562956284,0.04972252391858398
NIMS_E11,53,2.0250000000000012,0.16638406478387757,0.05111762809911933
NIMS_E11,54,2.050000000000001,0.1726224413895602,0.05348093779756221
NIMS_E11,55,2.075000000000001,0.1816195315910309,0.05573330462856756
NIMS_E11,56,2.1000000000000014,0.19357816352189147,0.056292925422096844
NIMS_E11,57,2.125000000000001,0.18835234744715493,0.0557487994407799
NIMS_E11,58,2.1500000000000012,0.20795776211639064,0.05735304338848506
NIMS_E11,59,2.1750000000000016,0.21801210607704036,0.057210700333503325
NIMS_E11,60,2.200000000000001,0.22229684544468667,0.0570941486576762
NIMS_E11,61,2.2250000000000014,0.2252373394086782,0.05798510883639612
NIMS_E11,62,2.2500000000000013,0.22486531923767245,0.05801292758600389
NIMS_E11,63,2.2750000000000012,0.21838908064793458,0.05797793574316888
