source,band,wave,mean,std
NIMS_E11,64,2.3000000000000016,0.20779876144821482,0.05701210996848879
NIMS_E11,65,2.325000000000001,0.1958259558280649,0.056864560475898406
NIMS_E11,66,2.3500000000000014,0.18307301252516175,0.05396506943803939
NIMS_E11,67,2.3750000000000018,0.16824627471290732,0.05056793605415082
NIMS_E11,68,2.4000000000000012,0.15449278282828852,0.04569791124832474
NIMS_E11,69,2.4250000000000016,0.14903880836674635,0.04487123405286729
NIMS_E11,70,2.4500000000000015,0.14525693012067328,0.044349902428774686
NIMS_E11,71,2.4750000000000014,0.14147505187460027,0.043863871379647895
NIMS_E11,72,2.5000000000000018,0.13769317362852732,0.04341432651018063
NIMS_E11,73,2.5250000000000012,0.13391129538245425,0.0430024121091907
NIMS_E11,74,2.5500000000000016,0.13012941713638132,0.042629219029189244
NIMS_E11,75,2.575000000000002,0.12634753889030828,0.042295772245253174
NIMS_E11,76,2.6000000000000014,0.12256566064423528,0.04200301836249256
NIMS_E11,77,2.6250000000000018,0.1187837823981623,0.04175181337680157
NIMS_E11,78,2.6500000000000017,0.11500190415208925,0.041542911018565665
NIMS_E11,79,2.6750000000000016,0.11122002590601633,0.04137695202036374
NIMS_E11,80,2.700000000000002,0.1014813065182442,0.038877787887520734
NIMS_E11,81,2.7250000000000014,0.0844395858469197,0.03542503135999145
NIMS_E11,82,2.7500000000000018,0.0633068211034857,0.031127336140834704
NIMS_E11,83,2.775000000000002,0.049282388148752014,0.02991956585867026
NIMS_E11,84,2.8000000000000016,0.044338555430283325,0.030051078695081557
NIMS_E11,85,2.825000000000002,0.04302670736100348,0.029924680695334476
NIMS_E11,86,2.8500000000000023,0.04315272591102999,0.029988747600408573
NIMS_E11,87,2.8750000000000018,0.043514962662594504,0.02989486894547092
NIMS_E11,88,2.900000000000002,0.04417724167628749,0.029883275226744204
NIMS_E11,89,2.9250000000000016,0.0461870011441699,0.029768904207194184
NIMS_E11,90,2.950000000000002,0.04730758495499952,0.030029233611851107
NIMS_E11,91,2.9750000000000023,0.04463006481080434,0.02998827874337595
NIMS_E11,92,3.0000000000000018,0.04611017972190415,0.03006754929080031
NIMS_E11,93,3.025000000000002,0.04691543332165566,0.029964707357725075
NIMS_E11,94,3.0500000000000025,0.04776054806940581,0.029696543028859136
NIMS_E11,95,3.075000000000002,0.049414298778066496,0.02958380391211629
NIMS_E11,96,3.1000000000000023,0.050581086017654986,0.029797034705429385
NIMS_E11,97,3.1250000000000018,0.05075811050024711,0.029954665884041186
NIMS_E11,98,3.150000000000002,0.051680419433536046,0.030362575776324844
NIMS_E11,99,3.1750000000000025,0.05119194679067085,0.029551126350762867
NIMS_E11,100,3.200000000000002,0.0523145640299719,0.029918919010292165
NIMS_E11,101,3.2250000000000023,0.05156900582467055,0.030259436127951546
NIMS_E11,102,3.2500000000000027,0.05075027832190433,0.03020703241769135
NIMS_E11,103,3.275000000000002,0.05462070554111237,0.03017233626091513
NIMS_E11,104,3.3000000000000025,0.05397061081499734,0.03080674695631135
NIMS_E11,105,3.325000000000002,0.05333834222179666,0.030239112050326433
NIMS_E11,106,3.3500000000000023,0.052729569921387075,0.030493861483105667
NIMS_E11,107,3.3750000000000027,0.052083334706732584,0.03009097664898555
NIMS_E11,108,3.400000000000002,0.05448591535479655,0.029984164077308917
NIMS_E11,109,3.4250000000000025,0.05481429353693321,0.031678853121674774
NIMS_E11,110,3.450000000000003,0.05356184785572005,0.030215111364502157
NIMS_E11,111,3.4750000000000023,0.05466746665060406,0.030471344596901748
NIMS_E11,112,3.5000000000000027,0.055340271754516564,0.030523085788250928
NIMS_E11,113,3.525000000000002,0.05495986378388438,0.030554575964102475
NIMS_E11,114,3.5500000000000025,0.05858542087514264,0.03099540716863061
NIMS_E11,115,3.575000000000003,0.05694023725436572,0.02993878139281399
NIMS_E11,116,3.6000000000000023,0.05829711983302817,0.030985231584622217
NIMS_E11,117,3.6250000000000027,0.060731147802726496,0.03182807516616966
NIMS_E11,118,3.650000000000003,0.06341436723096897,0.03288174322869341
NIMS_E11,119,3.6750000000000025,0.06283118944717547,0.031001607737942524
NIMS_E11,120,3.700000000000003,0.06120878227975807,0.03066013526687226
NIMS_E11,121,3.7250000000000023,0.06156134027622139,0.03063261975279739
NIMS_E11,122,3.7500000000000027,0.06235947300401228,0.030469676326303385
NIMS_E11,123,3.775000000000003,0.062188551703207265,0.0310375679322116
NIMS_E11,124,3.8000000000000025,0.06177340416782248,0.031032703518289722
NIMS_E11,125,3.825000000000003,0.06530141425676943,0.031506255114795684
NIMS_E11,126,3.850000000000003,0.06681853927282627,0.03137977447824955
NIMS_E11,127,3.8750000000000027,0.06749255194440235,0.031114700646449386
NIMS_E11,128,3.900000000000003,0.06708367577532293,0.03202704692425055
NIMS_E11,129,3.9250000000000025,0.06596018459879265,0.03221616605273123
NIMS_E11,130,3.950000000000003,0.06477612355054947,0.03155916789739155
NIMS_E11,131,3.975000000000003,0.06668346136914062,0.0322138348914882
NIMS_E11,132,4.000000000000003,0.0655581352553292,0.033326358734547416
NIMS_E11,133,4.025000000000003,0.0667637626963596,0.03433600529409286
NIMS_E11,134,4.050000000000003,0.06538744051118696,0.032518183043289156
NIMS_E11,135,4.075000000000003,0.06801601560725444,0.033692941092113134
NIMS_E11,136,4.100000000000003,0.06644286054726882,0.03271715722047458
NIMS_E11,137,4.125000000000003,0.06601371276808932,0.03311283782256547
NIMS_E11,138,4.150000000000003,0.0656856397888593,0.03418903177240636
NIMS_E11,139,4.175000000000003,0.06266705606954737,0.03233163280335057
NIMS_E11,140,4.200000000000003,0.06582214242485908,0.03426673821481795
NIMS_E11,141,4.225000000000003,0.06448775624882341,0.03625332773116662
NIMS_E11,142,4.2500000000000036,0.06366617697460675,0.03525565808552368
NIMS_E11,143,4.275000000000003,0.06740218684155824,0.03578633713625752
NIMS_E11,144,4.300000000000003,0.0646841677269167,0.03338535686826888
NIMS_E11,145,4.325000000000003,0.06465452866810627,0.03280019685176592
NIMS_E11,146,4.350000000000003,0.06929651128660878,0.03577903261965575
NIMS_E11,147,4.3750000000000036,0.06917157424261898,0.034990968171506535
NIMS_E11,148,4.400000000000003,0.05997691738906153,0.03549938082137267
NIMS_E11,149,4.425000000000003,0.057506662007189534,0.035644309807052736
NIMS_E11,150,4.450000000000004,0.058492978592605695,0.035556902825001235
NIMS_E11,151,4.475000000000003,0.05871099973885761,0.03565228187740455
NIMS_E11,152,4.5000000000000036,0.05881023224240272,0.035077420503293426
NIMS_E11,153,4.525000000000003,0.06124530503379204,0.03629747355524746
NIMS_E11,154,4.550000000000003,0.06373503857006034,0.03784664480361601
NIMS_E11,155,4.575000000000004,0.06522093402448566,0.03860999894279099
NIMS_E11,156,4.600000000000003,0.07010200124678881,0.0415388745204101
NIMS_E11,157,4.6250000000000036,0.07478690240203145,0.04508938702706096
NIMS_E11,158,4.650000000000004,0.07138795713535404,0.046055295006569213
NIMS_E11,159,4.675000000000003,0.06321865452973703,0.03579032730463821
NIMS_E11,160,4.700000000000004,0.06358006993312007,0.0361985378546304
NIMS_E11,161,4.725000000000004,0.06217558701036173,0.036187087344912126
NIMS_E11,162,4.7500000000000036,0.06155429335317383,0.03643437303963559
NIMS_E11,163,4.775000000000004,0.06125791060590293,0.03739718413271281
NIMS_E11,164,4.800000000000003,0.06355990331313839,0.03678577411079033
NIMS_E11,165,4.825000000000004,0.06564218942454396,0.04027954293001283
NIMS_E11,166,4.850000000000004,0.06787545091334607,0.04360695018506113
NIMS_E11,167,4.8750000000000036,0.07258295370718393,0.05253611505473759
NIMS_E11,168,4.900000000000004,0.06924966122286887,0.04430614595152428
NIMS_E11,169,4.925000000000004,0.0683951749188574,0.04278962973950926
NIMS_E11,170,4.950000000000004,0.07466693538492938,0.046437190175311074
NIMS_E11,171,4.975000000000004,0.06976858701497743,0.04425799537563325
NIMS_E11,172,5.000000000000004,0.07231788125093148,0.040411436098932406
NIMS_E11,173,5.025000000000004,0.07716781115898058,0.04710867643763539
NIMS_E11,174,5.050000000000004,0.07657689441334631,0.052831853694822094
NIMS_E11,175,5.075000000000004,0.08882967892318104,0.07048791252311871
NIMS_E11,176,5.100000000000004,0.08234937479234215,0.06738839633575713
NIMS_E11,177,5.125000000000004,0.09356312167771313,0.07587153525489729
NIMS_E11,178,5.150000000000004,0.0907651352420426,0.07499536276822164
NIMS_E11,179,5.175000000000004,0.08767010581470519,0.06323971754394833
NIMS_E11,180,5.200000000000004,0.09072833655906384,0.061311483698214514
synth_pool,0,0.7,0.9331464097777443,0.05243876039529436
synth_pool,1,0.725,0.9330510534287257,0.051001699373221
synth_pool,2,0.75,0.9328653534143129,0.049665962752617976
synth_pool,3,0.775,0.930273589801068,0.04842011299222436
synth_pool,4,0.8,0.9296690397643114,0.04739607503501442
synth_pool,5,0.8250000000000001,0.9294825670343101,0.046755156855493314
synth_pool,6,0.8500000000000001,0.9292697664314373,0.046121956006150044
synth_pool,7,0.8750000000000001,0.9290099284425648,0.045667022572374615
synth_pool,8,0.9000000000000001,0.9274073311669155,0.04517422097675415
synth_pool,9,0.9250000000000002,0.9245000130933682,0.044753194289061576
synth_pool,10,0.9500000000000002,0.9211615495940833,0.04456742094287309
synth_pool,11,0.9750000000000002,0.9192312695814573,0.04484556401609895
synth_pool,12,1.0000000000000002,0.9201104098359638,0.045198058395752624
synth_pool,13,1.0250000000000004,0.9192062490610612,0.04421619230205317
synth_pool,14,1.0500000000000003,0.9173103086994701,0.04303511699587968
synth_pool,15,1.0750000000000002,0.9140491583614927,0.041351372545080915
synth_pool,16,1.1000000000000003,0.9080302850977058,0.03977757328871929
synth_pool,17,1.1250000000000004,0.9011613301244509,0.038415743384423606
synth_pool,18,1.1500000000000004,0.8941482597054792,0.03724652345781481
synth_pool,19,1.1750000000000003,0.8868939106700998,0.036266429966403946
synth_pool,20,1.2000000000000004,0.8779166936379958,0.03565038023670238
synth_pool,21,1.2250000000000005,0.8689792287642935,0.035408424524814186
synth_pool,22,1.2500000000000004,0.8594182799677201,0.03566577243263427
synth_pool,23,1.2750000000000004,0.8492542185810713,0.03608508993463841
synth_pool,24,1.3000000000000005,0.8381501485424674,0.03667434114091729
synth_pool,25,1.3250000000000006,0.824126806446664,0.037541325200918615
synth_pool,26,1.3500000000000005,0.8055530907014941,0.039432961028465115
synth_pool,27,1.3750000000000004,0.7849298114711886,0.042198735321788326
synth_pool,28,1.4000000000000006,0.764166344862836,0.04573612269422104
synth_pool,29,1.4250000000000007,0.7445809837912591,0.04972624532015195
synth_pool,30,1.4500000000000006,0.7258838239118515,0.05425940691286164
synth_pool,31,1.4750000000000005,0.7089511655666708,0.058626320005440644
synth_pool,32,1.5000000000000007,0.6949555612491575,0.06257596934179926
synth_pool,33,1.5250000000000008,0.6840196130499886,0.06584624446321727
synth_pool,34,1.5500000000000007,0.6787475535361236,0.06768805967764344
synth_pool,35,1.5750000000000006,0.680700564265963,0.0671440156667118
synth_pool,36,1.6000000000000008,0.6875491680223739,0.06510211614555941
synth_pool,37,1.6250000000000009,0.6966912265768584,0.06225720110605652
synth_pool,38,1.6500000000000008,0.7059193128387636,0.05910025419846973
synth_pool,39,1.6750000000000007,0.7137954817072925,0.05573753413640276
synth_pool,40,1.7000000000000008,0.7200015557600276,0.05291284680198379
synth_pool,41,1.7250000000000008,0.7240318356643144,0.050433176655052744
synth_pool,42,1.7500000000000009,0.7261964787470155,0.04843967674194648
synth_pool,43,1.775000000000001,0.7249159012385774,0.04701638143255649
synth_pool,44,1.800000000000001,0.717778882750607,0.046940064458968034
synth_pool,45,1.8250000000000008,0.703612038651561,0.047738720386032524
synth_pool,46,1.850000000000001,0.6859889231622304,0.049204722079790035
synth_pool,47,1.875000000000001,0.6672460280886634,0.05139916316651979
synth_pool,48,1.900000000000001,0.6490299248815057,0.05413164341081116
synth_pool,49,1.925000000000001,0.6316641755063184,0.05671813646028873
synth_pool,50,1.950000000000001,0.6158252273396461,0.05907483033717575
synth_pool,51,1.9750000000000012,0.6025206207633224,0.0608183921508554
synth_pool,52,2.000000000000001,0.5950503595842023,0.06206585969224539
synth_pool,53,2.0250000000000012,0.5950302086005113,0.06191520921858316
synth_pool,54,2.050000000000001,0.6023119909965658,0.06097035420736821
synth_pool,55,2.075000000000001,0.6133970467282542,0.05945605005188663
synth_pool,56,2.1000000000000014,0.6267011462478523,0.057732215349623396
synth_pool,57,2.125000000000001,0.6409427810075315,0.056115864815501196
synth_pool,58,2.1500000000000012,0.6550870354307711,0.054707682203935154
synth_pool,59,2.1750000000000016,0.667273025323326,0.05378257822122983
synth_pool,60,2.200000000000001,0.6763337514585132,0.05376925021415188
synth_pool,61,2.2250000000000014,0.6810307225754059,0.0531655492821239
synth_pool,62,2.2500000000000013,0.6826925911349833,0.0523579803487972
synth_pool,63,2.2750000000000012,0.6808744355462427,0.05132554450444301
synth_pool,64,2.3000000000000016,0.6756379470236378,0.05066785767293436
synth_pool,65,2.325000000000001,0.6687650711316209,0.050029069931172634
synth_pool,66,2.3500000000000014,0.6595915896385509,0.04981010757609766
synth_pool,67,2.3750000000000018,0.6487825262116704,0.04992204177556015
synth_pool,68,2.4000000000000012,0.6381094927344487,0.04973531379395782
synth_pool,69,2.4250000000000016,0.6284488505611923,0.04909016920169178
synth_pool,70,2.4500000000000015,0.619824428751769,0.048279999335953235
synth_pool,71,2.4750000000000014,0.612341689092343,0.04732942246176985
synth_pool,72,2.5000000000000018,0.6062837783553787,0.04636867853337403
synth_pool,73,2.5250000000000012,0.6002614193799011,0.04550994832485161
synth_pool,74,2.5500000000000016,0.5929024176020345,0.044496824045525775
synth_pool,75,2.575000000000002,0.5851423927704519,0.04333562653661875
synth_pool,76,2.6000000000000014,0.5757003892959974,0.042226605351861124
synth_pool,77,2.6250000000000018,0.5642818793003894,0.041450655861824455
synth_pool,78,2.6500000000000017,0.5508347801624185,0.04085369616611274
synth_pool,79,2.6750000000000016,0.5372531702942107,0.041124618653733944
synth_pool,80,2.700000000000002,0.5225345067893973,0.04160177229580868
synth_pool,81,2.7250000000000014,0.5069086544009312,0.04203904183993522
synth_pool,82,2.7500000000000018,0.49185975488683026,0.043158989937968545
synth_pool,83,2.775000000000002,0.47686171406557076,0.044426843944400454
synth_pool,84,2.8000000000000016,0.4621063160061586,0.0449046096668613
synth_pool,85,2.825000000000002,0.4494724398293257,0.04544852521095837
synth_pool,86,2.8500000000000023,0.4388281256993405,0.04567112569620933
synth_pool,87,2.8750000000000018,0.43087498658696993,0.045920969565033366
synth_pool,88,2.900000000000002,0.42789912100748934,0.044328329527289274
synth_pool,89,2.9250000000000016,0.4251733554805858,0.04261143801188428
synth_pool,90,2.950000000000002,0.4233882802788802,0.040994672254720456
synth_pool,91,2.9750000000000023,0.4224798546855086,0.03886637423402862
synth_pool,92,3.0000000000000018,0.42310104110192104,0.036444108731916856
synth_pool,93,3.025000000000002,0.4262141990968678,0.034089259324841845
synth_pool,94,3.0500000000000025,0.431984572458732,0.031915554652520356
synth_pool,95,3.075000000000002,0.4405735829929748,0.02978449092606242
synth_pool,96,3.1000000000000023,0.4519357621517403,0.02796601453657758
synth_pool,97,3.1250000000000018,0.46165176647167316,0.026453918115390475
synth_pool,98,3.150000000000002,0.4741549385084278,0.024495996601420125
synth_pool,99,3.1750000000000025,0.48918042697402514,0.022636975055894328
synth_pool,100,3.200000000000002,0.5066142588185741,0.02134614070502531
synth_pool,101,3.2250000000000023,0.5257707496951984,0.021036814017941805
synth_pool,102,3.2500000000000027,0.5459613563475044,0.02199045612822282
synth_pool,103,3.275000000000002,0.5668165303932157,0.024090663787061435
synth_pool,104,3.3000000000000025,0.5880706089155076,0.02740635575478659
synth_pool,105,3.325000000000002,0.6092218435985604,0.0312754143896161
synth_pool,106,3.3500000000000023,0.6304157880638096,0.03524398309678017
synth_pool,107,3.3750000000000027,0.6523717355927953,0.03842523122613384
synth_pool,108,3.400000000000002,0.6744066678571504,0.04088550770841133
synth_pool,109,3.4250000000000025,0.6960284831289685,0.04273843009916708
synth_pool,110,3.450000000000003,0.7174822171438356,0.043790156683872844
synth_pool,111,3.4750000000000023,0.7379653131133876,0.04434229962016668
synth_pool,112,3.5000000000000027,0.7573694528637218,0.044357096463635656
synth_pool,113,3.525000000000002,0.7756398791444129,0.04380784866305958
synth_pool,114,3.5500000000000025,0.7918023695451321,0.043115400368931106
synth_pool,115,3.575000000000003,0.8061239621347179,0.04224745819206817
synth_pool,116,3.6000000000000023,0.8188008517847762,0.04108779377089401
synth_pool,117,3.6250000000000027,0.8294684339057139,0.039836940776698374
synth_pool,118,3.650000000000003,0.838524044733068,0.03861907343706157
synth_pool,119,3.6750000000000025,0.8459458921701914,0.03745627203384347
synth_pool,120,3.700000000000003,0.8520724571237757,0.03654614197824141
synth_pool,121,3.7250000000000023,0.8564893585119753,0.03578711491926384
synth_pool,122,3.7500000000000027,0.8597820129385779,0.03529748772577809
synth_pool,123,3.775000000000003,0.8627670834698695,0.03494894020937557
synth_pool,124,3.8000000000000025,0.8645989733119799,0.03477574116756038
synth_pool,125,3.825000000000003,0.8649894697525916,0.034995057147150434
synth_pool,126,3.850000000000003,0.8655940200049694,0.03524027690257775
synth_pool,127,3.8750000000000027,0.8653649627763335,0.03568243808388374
synth_pool,128,3.900000000000003,0.8647996141132908,0.036275929256878746
synth_pool,129,3.9250000000000025,0.8638289252845264,0.03663879005811391
synth_pool,130,3.950000000000003,0.8623546254407319,0.03717195733542449
synth_pool,131,3.975000000000003,0.8602526566661511,0.03755474193295811
synth_pool,132,4.000000000000003,0.8572504732428488,0.03788854685962726
synth_pool,133,4.025000000000003,0.855272874297794,0.03771644656142395
synth_pool,134,4.050000000000003,0.852934191734459,0.03729861443679578
synth_pool,135,4.075000000000003,0.8493602752438347,0.037012546702934974
synth_pool,136,4.100000000000003,0.8456357286726289,0.03653838708121336
synth_pool,137,4.125000000000003,0.8412633409895719,0.035870091469375885
synth_pool,138,4.150000000000003,0.8360725758998248,0.035515269890624694
synth_pool,139,4.175000000000003,0.8310572191285546,0.03473904874480029
synth_pool,140,4.200000000000003,0.8244292820873416,0.034466177021147994
synth_pool,141,4.225000000000003,0.8185340500425649,0.0337456096266702
synth_pool,142,4.2500000000000036,0.8104225606034929,0.03359291788745606
synth_pool,143,4.275000000000003,0.8026931592378045,0.03338975320623402
synth_pool,144,4.300000000000003,0.7954909573751169,0.03278181223418738
synth_pool,145,4.325000000000003,0.7882563039354085,0.03226266327213155
synth_pool,146,4.350000000000003,0.7810381559846609,0.03206553743515786
synth_pool,147,4.3750000000000036,0.7749338363795907,0.031664789749655003
synth_pool,148,4.400000000000003,0.7690420536761479,0.03151191000181953
synth_pool,149,4.425000000000003,0.7658975818068405,0.03117690330896482
synth_pool,150,4.450000000000004,0.7633605386577259,0.0310873295830025
synth_pool,151,4.475000000000003,0.7631070939223179,0.03134499852572037
synth_pool,152,4.5000000000000036,0.7640623519786522,0.03196839739407715
synth_pool,153,4.525000000000003,0.7653660540063755,0.03223330812861634
synth_pool,154,4.550000000000003,0.7682340700745972,0.032573597068784425
synth_pool,155,4.575000000000004,0.7726217889156333,0.03304451519720944
synth_pool,156,4.600000000000003,0.776859479421308,0.03324111858900172
synth_pool,157,4.6250000000000036,0.783424876819843,0.03400783341368638
synth_pool,158,4.650000000000004,0.7901167361298761,0.03459150825539596
synth_pool,159,4.675000000000003,0.7968083732176341,0.03504912707785254
synth_pool,160,4.700000000000004,0.804003710792792,0.03562173403272561
synth_pool,161,4.725000000000004,0.8109857054566061,0.03604623858159235
synth_pool,162,4.7500000000000036,0.8182787093361299,0.03651502688585128
synth_pool,163,4.775000000000004,0.8245710919904056,0.0368393870131403
synth_pool,164,4.800000000000003,0.8303779499144839,0.03717953499514408
synth_pool,165,4.825000000000004,0.8364229132624836,0.03768881305304187
synth_pool,166,4.850000000000004,0.8404565804524284,0.03769341201313489
synth_pool,167,4.8750000000000036,0.8438196983776461,0.03773328556499926
synth_pool,168,4.900000000000004,0.8472531691839499,0.037920552091806524
synth_pool,169,4.925000000000004,0.849419435688845,0.038003644962217205
synth_pool,170,4.950000000000004,0.8514750157054854,0.03817607541521957
synth_pool,171,4.975000000000004,0.8530433240594673,0.03832241491925351
synth_pool,172,5.000000000000004,0.8543813259432151,0.03851945968784833
synth_pool,173,5.025000000000004,0.8541336054103598,0.039086639755592484
synth_pool,174,5.050000000000004,0.8534043768745139,0.039994978268950696
synth_pool,175,5.075000000000004,0.8525595762600894,0.04110009217055541
synth_pool,176,5.100000000000004,0.8515913307303415,0.04245536179315363
synth_pool,177,5.125000000000004,0.8500317510821154,0.0447009853477395
synth_pool,178,5.150000000000004,0.84877570267383,0.0470478553141058
synth_pool,179,5.175000000000004,0.8469936682540641,0.05011283144429824
synth_pool,180,5.200000000000004,0.8453476204171502,0.053349239482124784
