pair_id,delta_spectral_only_exchange_minus_radiation,delta_full_exchange_minus_radiation,score_spectral_exchange,score_spectral_radiation,score_full_exchange,score_full_radiation
0,0.0,0.5140162813420933,0.4356745475708769,0.4356745475708769,0.5140472782229049,3.099688081159322e-05
1,0.0,0.9756057108326637,0.6209995232854949,0.6209995232854949,0.9994749306331694,0.023869219800505714
2,0.0,0.9721293695529999,0.6162752986623297,0.6162752986623297,0.9731227513835886,0.000993381830588669
3,0.0,0.9157922155365027,0.6027308253310354,0.6027308253310354,0.9163630885712702,0.000570873034767501
4,0.0,0.9576035219439066,0.5123688951735643,0.5123688951735643,0.9578291482651375,0.00022562632123092813
5,0.0,0.5022725330453983,0.555605332656282,0.555605332656282,0.5023047784430903,3.224539769202477e-05
6,0.0,0.9759202098065011,0.4057130452910295,0.4057130452910295,0.9981123789605163,0.02219216915401527
7,0.0,0.9739773025508308,0.6250270571036775,0.6250270571036775,0.9751937103439929,0.0012164077931621704
8,0.0,0.9850273837196496,0.6443692894370165,0.6443692894370165,0.9872429061490658,0.0022155224294162974
9,0.0,0.7767269335492271,0.6636522513832994,0.6636522513832994,0.7768332711199896,0.00010633757076246857
10,0.0,0.6650723011270318,0.5328049611915447,0.5328049611915447,0.6651022952684651,2.999414143334578e-05
11,0.0,0.6543732522886982,0.608635768337486,0.608635768337486,0.6544501601657163,7.690787701813342e-05
12,0.0,0.8346650936614863,0.6908999024314829,0.6908999024314829,0.8347627274280383,9.763376655195225e-05
13,0.0,0.9405330972366743,0.6227427011380543,0.6227427011380543,0.9992608897473884,0.05872779251071397
14,0.0,0.7497018028571327,0.43480129919643073,0.43480129919643073,0.7498297622436806,0.00012795938654786896
15,0.0,0.7446645948622881,0.41788368513183943,0.41788368513183943,0.744817375565414,0.00015278070312597786
16,0.0,0.8021671222198999,0.4378209924432285,0.4378209924432285,0.8022260468006374,5.892458073739768e-05
17,0.0,0.9020360772070684,0.6899932798324414,0.6899932798324414,0.9024111152079892,0.0003750380009209152
18,0.0,0.7095569843010334,0.5506733451945517,0.5506733451945517,0.7096295597584258,7.257545739237918e-05
19,0.0,0.9712613985655216,0.4208103321113477,0.4208103321113477,0.9719924268600112,0.0007310282944895302
20,0.0,0.8150727312134558,0.6119840812891522,0.6119840812891522,0.8152303926506232,0.00015766143716748612
21,0.0,0.4370167457924089,0.6989887503348313,0.6989887503348313,0.4370572460955854,4.050030317649599e-05
22,0.0,0.9903655946867298,0.45980988106326176,0.45980988106326176,0.9975302304075675,0.007164635720837675
23,0.0,0.975876354877474,0.6440923279954582,0.6440923279954582,0.9761715366203315,0.0002951817428574802
24,0.0,0.3672026940047633,0.6132652291587151,0.6132652291587151,0.36723144440443467,2.8750399671351862e-05
25,0.0,0.9270399969698062,0.6655106391001916,0.6655106391001916,0.9275146591844007,0.0004746622145944317
26,0.0,0.9817114184020493,0.6677889565662745,0.6677889565662745,0.998584730075605,0.016873311673555703
27,0.0,0.9756153830099045,0.6642692293674664,0.6642692293674664,0.9758601809675553,0.0002447979576508832
28,0.0,0.9262924987487847,0.6536568936735393,0.6536568936735393,0.9272992518811084,0.0010067531323237021
29,0.0,0.8301023554017489,0.45892304920591526,0.45892304920591526,0.8301821510057015,7.979560395257205e-05
30,0.0,0.8808214518805002,0.46148068579688556,0.46148068579688556,0.8811605113295754,0.00033905944907522363
31,0.0,0.8598503722414776,0.5617810648147747,0.5617810648147747,0.8599728131650316,0.0001224409235539705
32,0.0,0.6623114985245467,0.6213013989462083,0.6213013989462083,0.6624122297506396,0.00010073122609289352
33,0.0,0.8768747429670115,0.6149670396415672,0.6149670396415672,0.877229278814373,0.00035453584736147933
34,0.0,0.7523508916447718,0.44273843034142896,0.44273843034142896,0.7524671911700596,0.00011629952528781476
35,0.0,0.91145346808239,0.6924907854777884,0.6924907854777884,0.9120453245128413,0.000591856430451282
36,0.0,0.7925989528282613,0.4442838110024509,0.4442838110024509,0.7926772329473368,7.828011907551346e-05
37,0.0,0.6942152352215032,0.44779398804195747,0.44779398804195747,0.69427703193509,6.179671358680574e-05
38,0.0,0.749925841416141,0.6743024086403372,0.6743024086403372,0.7499926193046513,6.67778885102393e-05
39,0.0,0.8951410649668377,0.57332039590804,0.57332039590804,0.8956455752160225,0.0005045102491848691
40,0.0,0.7996368495967475,0.6379895032345212,0.6379895032345212,0.799741034592384,0.00010418499563648686
41,0.0,0.9611976341399151,0.6990567971753074,0.6990567971753074,0.9617832048203506,0.0005855706804355338
42,0.0,0.9475923775176923,0.6355092363803041,0.6355092363803041,0.948013676719411,0.00042129920171862334
43,0.0,0.7251124907531981,0.41963095297285813,0.41963095297285813,0.7254689604132013,0.0003564696600032756
44,0.0,0.8883754305358823,0.5380118681495459,0.5380118681495459,0.8884583664223393,8.293588645699007e-05
45,0.0,0.8492158989898927,0.6285909519692685,0.6285909519692685,0.8493706462298458,0.00015474723995315728
46,0.0,0.9868959173322925,0.6927187421666055,0.6927187421666055,0.9964723791527152,0.009576461820422716
47,0.0,0.5468928717232615,0.4113189863576101,0.4113189863576101,0.546942289893392,4.941817013047569e-05
48,0.0,0.8481789435396637,0.559877864851351,0.559877864851351,0.8483620598552639,0.00018311631560021676
49,0.0,0.9725544966669782,0.6965817324883719,0.6965817324883719,0.9987417418396208,0.02618724517264261
50,0.0,0.5485069579379392,0.4692086605689225,0.4692086605689225,0.5485303658121198,2.3407874180513867e-05
51,0.0,0.8811585355433033,0.5241445291397362,0.5241445291397362,0.8813854859180313,0.0002269503747281298
52,0.0,0.7483276569330698,0.5757111573908296,0.5757111573908296,0.7483703692599026,4.2712326832844954e-05
53,0.0,0.9109940378275034,0.6902341685775104,0.6902341685775104,0.9112990896763685,0.00030505184886513934
54,0.0,0.987549611839687,0.6941172142338379,0.6941172142338379,0.9981814311480667,0.010631819308379588
55,0.0,0.9627958180792171,0.6983301553068707,0.6983301553068707,0.9635328766766323,0.0007370585974151971
56,0.0,0.5606612301295104,0.5134103064694233,0.5134103064694233,0.5607559871095104,9.475697999991574e-05
57,0.0,0.8986583926610802,0.4431699397930612,0.4431699397930612,0.8989169497679098,0.0002585571068296892
58,0.0,0.7662598198550312,0.43461331442817563,0.43461331442817563,0.7664494457386183,0.00018962588358711232
59,0.0,0.835052081415383,0.6022798957530953,0.6022798957530953,0.835140706244202,8.862482881898326e-05
60,0.0,0.3905228974661175,0.44170422577701723,0.44170422577701723,0.3905448541201146,2.1956653997070272e-05
61,0.0,0.9600673923011227,0.5807576008444848,0.5807576008444848,0.9610791642400623,0.0010117719389396388
62,0.0,0.7219285237400213,0.5172457312674856,0.5172457312674856,0.7220154603999703,8.693665994908649e-05
63,0.0,0.7830406121729292,0.6888927720705618,0.6888927720705618,0.7832294626867113,0.0001888505137821424
64,0.0,0.9737135291665745,0.6328823026776422,0.6328823026776422,0.9743074784154502,0.000593949248875644
65,0.0,0.9003681656160085,0.5422345274670801,0.5422345274670801,0.9006943728387373,0.00032620722272875576
66,0.0,0.7495806077759534,0.5720308110687188,0.5720308110687188,0.7497792950068802,0.00019868723092687416
67,0.0,0.41239004466373635,0.40620177754798553,0.40620177754798553,0.4124048385330359,1.4793869299539152e-05
68,0.0,0.6166120571309408,0.5545589079708313,0.5545589079708313,0.6166825765219951,7.051939105426032e-05
69,0.0,0.9836171538605791,0.6628294052728402,0.6628294052728402,0.9992584998962921,0.015641346035712978
70,0.0,0.8905751300256752,0.47406629946611306,0.47406629946611306,0.8907800408335498,0.00020491080787451497
71,0.0,0.8399847324128427,0.4034539828883214,0.4034539828883214,0.8401108853794677,0.00012615296662500948
72,0.0,0.9856347774624129,0.42684873550000807,0.42684873550000807,0.9875211135987464,0.0018863361363335295
73,0.0,0.7198288373469651,0.4616275844108791,0.4616275844108791,0.7198847714369109,5.593408994577415e-05
74,0.0,0.44012448869394616,0.5147168627572775,0.5147168627572775,0.4402087897784523,8.430108450611655e-05
75,0.0,0.855716644777059,0.4874912099571917,0.4874912099571917,0.8558994135947686,0.00018276881770958248
76,0.0,0.9431040159761982,0.6829461557545903,0.6829461557545903,0.9433616668210699,0.000257650844871731
77,0.0,0.9413229373061397,0.46609218687619614,0.46609218687619614,0.9417071475750841,0.00038421026894446545
78,0.0,0.6849254293146614,0.4863580585813745,0.4863580585813745,0.6850304669134913,0.00010503759883000039
79,0.0,0.35654736716731456,0.4549334882595528,0.4549334882595528,0.3565714003579326,2.403319061805508e-05
80,0.0,0.9357013178211517,0.6441033857082671,0.6441033857082671,0.9359465085143619,0.00024519069321018864
81,0.0,0.9759029245554856,0.4095854055504643,0.4095854055504643,0.9766554514837145,0.0007525269282289257
82,0.0,0.9411730228673365,0.692488897123397,0.692488897123397,0.9414798691054563,0.0003068462381197922
83,0.0,0.9536740869748258,0.570825256798234,0.570825256798234,0.9538643678589322,0.00019028088410649253
84,0.0,0.6214634492804736,0.4182106094675671,0.4182106094675671,0.6215108557570674,4.740647659389427e-05
85,0.0,0.9350287451064261,0.6142676240750483,0.6142676240750483,0.9354359654728206,0.0004072203663945627
86,0.0,0.869781712912997,0.5664141554356302,0.5664141554356302,0.8698999644717704,0.00011825155877339668
87,0.0,0.7116746114333944,0.4912530526527975,0.4912530526527975,0.7117564744452579,8.18630118635204e-05
88,0.0,0.7269143434294234,0.672707068864971,0.672707068864971,0.7269384284402848,2.4085010861334043e-05
89,0.0,0.8847790315625967,0.4101640353357698,0.4101640353357698,0.8848572895413309,7.825797873420171e-05
90,0.0,0.9821088932254586,0.5560865690735125,0.5560865690735125,0.9825670864418258,0.00045819321636722234
91,0.0,0.9256397274107813,0.5982566101513646,0.5982566101513646,0.9258706042394474,0.0002308768286662207
92,0.0,0.9541926018394734,0.4901689404785946,0.4901689404785946,0.9982242691741411,0.04403166733466763
93,0.0,0.9317682882086806,0.6275787344517653,0.6275787344517653,0.932455043272365,0.000686755063684282
94,0.0,0.783677026982698,0.45384064211959096,0.45384064211959096,0.7837993261004884,0.0001222991177904016
95,0.0,0.4674324999334557,0.4615381432461042,0.4615381432461042,0.46745478232600957,2.228239255389059e-05
96,0.0,0.9735516234233117,0.6521677272949984,0.6521677272949984,0.9740107526300426,0.0004591292067308207
97,0.0,0.7277882632884559,0.4273245433897825,0.4273245433897825,0.7278205590659029,3.229577744698109e-05
98,0.0,0.7798397102456311,0.4964856833047492,0.4964856833047492,0.7799847427371405,0.0001450324915093731
99,0.0,0.8428431304802242,0.5212863094872328,0.5212863094872328,0.8429679270614459,0.00012479658122169113
